

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Mon Jun 22 16:36:19 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,space=0,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,space=0,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,space=0,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,space=0,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,space=0,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,space=0,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Generated 22/04/2026 GMT
    34                           ; 
    35                           ; Copyright (c) 2026 Microchip Technology Inc. and its subsidiaries.
    36                           ; 
    37                           ; Licensed under the Apache License, Version 2.0 (the "License");
    38                           ; you may not use this file except in compliance with the License.
    39                           ; You may obtain a copy of the License at
    40                           ; 
    41                           ;   http://www.apache.org/licenses/LICENSE-2.0
    42                           ; 
    43                           ; Unless required by applicable law or agreed to in writing, software
    44                           ; distributed under the License is distributed on an "AS IS" BASIS,
    45                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    46                           ; See the License for the specific language governing permissions and
    47                           ; limitations under the License.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53     0004                     fsr             equ	4
    54     0004                     fsr0            equ	4
    55     0000                     indf            equ	0
    56     0000                     indf0           equ	0
    57     0002                     pc              equ	2
    58     0002                     pcl             equ	2
    59     000A                     pclath          equ	10
    60     0003                     status          equ	3
   663                           ; 11 bytes @ 0x12
   664     0032                     	ds	1
   665     0033                     calc100@ok:
   666                           
   667                           ; 1 bytes @ 0x13
   668     0033                     	ds	1
   669     0034                     ??_calc100:
   670                           
   671                           ; 1 bytes @ 0x14
   672     0034                     	ds	8
   673     003C                     _calc100$825:
   674                           
   675                           ; 4 bytes @ 0x1C
   676     003C                     	ds	1
   677     003D                     LCD_PrintLong@i:
   678                           
   679                           ; 1 bytes @ 0x1D
   680     003D                     	ds	1
   681     003E                     ?_LCD_PrintResult100:
   682     003E                     LCD_PrintResult100@result100:	
   683                           ; 1 bytes @ 0x1E
   684                           
   685                           
   686                           ; 4 bytes @ 0x1E
   687     003E                     	ds	4
   688     0042                     ??_LCD_PrintResult100:
   689                           
   690                           ; 1 bytes @ 0x22
   691     0042                     	ds	2
   692     0044                     LCD_PrintResult100@ent:
   693                           
   694                           ; 4 bytes @ 0x24
   695     0044                     	ds	4
   696     0048                     LCD_PrintResult100@dec:
   697                           
   698                           ; 1 bytes @ 0x28
   699     0048                     	ds	1
   700     0049                     main@screen:
   701                           
   702                           ; 5 bytes @ 0x29
   703     0049                     	ds	5
   704     004E                     main@result100:
   705                           
   706                           ; 4 bytes @ 0x2E
   707     004E                     	ds	4
   708     0052                     main@digit:
   709                           
   710                           ; 1 bytes @ 0x32
   711     0052                     	ds	1
   712     0053                     main@ok:
   713                           
   714                           ; 1 bytes @ 0x33
   715     0053                     	ds	1
   716     0054                     main@secondNum:
   717                           
   718                           ; 2 bytes @ 0x34
   719     0054                     	ds	2
   720     0056                     main@op:
   721                           
   722                           ; 1 bytes @ 0x36
   723     0056                     	ds	1
   724     0057                     main@firstNum:
   725                           
   726                           ; 2 bytes @ 0x37
   727     0057                     	ds	2
   728     0059                     main@tecla:
   729                           
   730                           ; 1 bytes @ 0x39
   731     0059                     	ds	1
   732                           
   733                           	psect	maintext
   734     0670                     __pmaintext:	
   735 ;;
   736 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   737 ;;
   738 ;; *************** function _main *****************
   739 ;; Defined at:
   740 ;;		line 312 in file "main.c"
   741 ;; Parameters:    Size  Location     Type
   742 ;;		None
   743 ;; Auto vars:     Size  Location     Type
   744 ;;  screen          5   41[BANK0 ] struct .
   745 ;;  result100       4   46[BANK0 ] long 
   746 ;;  firstNum        2   55[BANK0 ] int 
   747 ;;  secondNum       2   52[BANK0 ] int 
   748 ;;  tecla           1   57[BANK0 ] unsigned char 
   749 ;;  op              1   54[BANK0 ] unsigned char 
   750 ;;  ok              1   51[BANK0 ] _Bool 
   751 ;;  digit           1   50[BANK0 ] unsigned char 
   752 ;; Return value:  Size  Location     Type
   753 ;;                  1    wreg      void 
   754 ;; Registers used:
   755 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   756 ;; Tracked objects:
   757 ;;		On entry : B00/0
   758 ;;		On exit  : 0/0
   759 ;;		Unchanged: 0/0
   760 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   761 ;;      Params:         0       0       0       0       0
   762 ;;      Locals:         0      17       0       0       0
   763 ;;      Temps:          0       0       0       0       0
   764 ;;      Totals:         0      17       0       0       0
   765 ;;Total ram usage:       17 bytes
   766 ;; Hardware stack levels required when called: 4
   767 ;; This function calls:
   768 ;;		_LCD_Init
   769 ;;		_LCD_PrintResult100
   770 ;;		_LCD_Write
   771 ;;		_LCD_putc
   772 ;;		_LCD_putrs
   773 ;;		_Teclado_Init
   774 ;;		_Teclado_Read
   775 ;;		___wmul
   776 ;;		_calc100
   777 ;;		_isDigitKey
   778 ;;		_isOperatorKey
   779 ;; This function is called by:
   780 ;;		Startup code after reset
   781 ;; This function uses a non-reentrant model
   782 ;;
   783                           
   784     0670                     _main:	
   785                           ;psect for function _main
   786                           
   787     0670                     l1783:	
   788                           ;incstack = 0
   789                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   790                           
   791                           
   792                           ;main.c: 314:     char tecla;;main.c: 315:     int firstNum = -1;
   793     0670  30FF               	movlw	255
   794     0671  1283               	bcf	3,5	;RP0=0, select bank0
   795     0672  1303               	bcf	3,6	;RP1=0, select bank0
   796     0673  00D7               	movwf	main@firstNum
   797     0674  30FF               	movlw	255
   798     0675  00D8               	movwf	main@firstNum+1
   799                           
   800                           ;main.c: 316:     int secondNum = -1;
   801     0676  30FF               	movlw	255
   802     0677  00D4               	movwf	main@secondNum
   803     0678  30FF               	movlw	255
   804     0679  00D5               	movwf	main@secondNum+1
   805     067A                     l1785:
   806                           
   807                           ;main.c: 317:     char op = '\0';
   808     067A  01D6               	clrf	main@op
   809     067B                     l1787:
   810                           
   811                           ;main.c: 318:     unsigned char digit;;main.c: 319:     long result100;;main.c: 320:    
      +                           _Bool ok;;main.c: 322:     Teclado_Init();
   812     067B  120A  158A  2683  120A  118A  	fcall	_Teclado_Init
   813     0680                     l1789:
   814                           
   815                           ;main.c: 324:     LCD screen = {&PORTC, 2, 3, 4, 5, 6, 7};
   816     0680  3049               	movlw	main@screen& (0+255)
   817     0681  0084               	movwf	4
   818     0682  1283               	bcf	3,5	;RP0=0, select bank0
   819     0683  1303               	bcf	3,6	;RP1=0, select bank0
   820     0684  085F               	movf	main@F1871,w
   821     0685  1383               	bcf	3,7	;select IRP bank0
   822     0686  0080               	movwf	0
   823     0687  0A84               	incf	4,f
   824     0688  0860               	movf	main@F1871+1,w
   825     0689  0080               	movwf	0
   826     068A  0A84               	incf	4,f
   827     068B  0861               	movf	main@F1871+2,w
   828     068C  0080               	movwf	0
   829     068D  0A84               	incf	4,f
   830     068E  0862               	movf	main@F1871+3,w
   831     068F  0080               	movwf	0
   832     0690  0A84               	incf	4,f
   833     0691  0863               	movf	main@F1871+4,w
   834     0692  0080               	movwf	0
   835     0693                     l1791:
   836                           
   837                           ;main.c: 325:     LCD_Init(screen);
   838     0693  3076               	movlw	LCD_Init@display& (0+255)
   839     0694  0084               	movwf	4
   840     0695  0849               	movf	main@screen,w
   841     0696  0080               	movwf	0
   842     0697  0A84               	incf	4,f
   843     0698  084A               	movf	main@screen+1,w
   844     0699  0080               	movwf	0
   845     069A  0A84               	incf	4,f
   846     069B  084B               	movf	main@screen+2,w
   847     069C  0080               	movwf	0
   848     069D  0A84               	incf	4,f
   849     069E  084C               	movf	main@screen+3,w
   850     069F  0080               	movwf	0
   851     06A0  0A84               	incf	4,f
   852     06A1  084D               	movf	main@screen+4,w
   853     06A2  0080               	movwf	0
   854     06A3  120A  118A  23DC  120A  118A  	fcall	_LCD_Init
   855     06A8                     l1793:
   856     06A8  3000               	movlw	0
   857     06A9  120A  158A  2754  120A  118A  	fcall	_LCD_Write
   858     06AE                     l1795:
   859     06AE  3001               	movlw	1
   860     06AF  120A  158A  2754  120A  118A  	fcall	_LCD_Write
   861     06B4                     l1797:
   862                           
   863                           ;main.c: 330:     {;main.c: 331:         tecla = Teclado_Read();
   864     06B4  120A  118A  2332  120A  118A  	fcall	_Teclado_Read
   865     06B9  1283               	bcf	3,5	;RP0=0, select bank0
   866     06BA  1303               	bcf	3,6	;RP1=0, select bank0
   867     06BB  00D9               	movwf	main@tecla
   868     06BC                     l1799:
   869                           
   870                           ;main.c: 333:         if(tecla == '\0') {
   871     06BC  0859               	movf	main@tecla,w
   872     06BD  1D03               	btfss	3,2
   873     06BE  2EC0               	goto	u2391
   874     06BF  2EC1               	goto	u2390
   875     06C0                     u2391:
   876     06C0  2EC2               	goto	l1803
   877     06C1                     u2390:
   878     06C1  2EB4               	goto	l1797
   879     06C2                     l1803:
   880                           
   881                           ;main.c: 337:         if(tecla == 'C') {
   882     06C2  3043               	movlw	67
   883     06C3  0659               	xorwf	main@tecla,w
   884     06C4  1D03               	btfss	3,2
   885     06C5  2EC7               	goto	u2401
   886     06C6  2EC8               	goto	u2400
   887     06C7                     u2401:
   888     06C7  2EDE               	goto	l1813
   889     06C8                     u2400:
   890     06C8                     l1805:
   891                           
   892                           ;main.c: 338:             firstNum = -1;
   893     06C8  30FF               	movlw	255
   894     06C9  00D7               	movwf	main@firstNum
   895     06CA  30FF               	movlw	255
   896     06CB  00D8               	movwf	main@firstNum+1
   897                           
   898                           ;main.c: 339:             secondNum = -1;
   899     06CC  30FF               	movlw	255
   900     06CD  00D4               	movwf	main@secondNum
   901     06CE  30FF               	movlw	255
   902     06CF  00D5               	movwf	main@secondNum+1
   903     06D0                     l1807:
   904                           
   905                           ;main.c: 340:             op = '\0';
   906     06D0  01D6               	clrf	main@op
   907     06D1                     l1809:
   908     06D1  3000               	movlw	0
   909     06D2  120A  158A  2754  120A  118A  	fcall	_LCD_Write
   910     06D7                     l1811:
   911     06D7  3001               	movlw	1
