

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Tue Jun 16 15:48:23 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,space=0,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    16                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2,group=3
    17                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2,group=3
    22                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2,group=3
    23                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=3
    24                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,space=0,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,space=0,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,space=0,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,space=0,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,space=0,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,space=0,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,space=0,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,space=0,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Generated 22/04/2026 GMT
    40                           ; 
    41                           ; Copyright (c) 2026 Microchip Technology Inc. and its subsidiaries.
    42                           ; 
    43                           ; Licensed under the Apache License, Version 2.0 (the "License");
    44                           ; you may not use this file except in compliance with the License.
    45                           ; You may obtain a copy of the License at
    46                           ; 
    47                           ;   http://www.apache.org/licenses/LICENSE-2.0
    48                           ; 
    49                           ; Unless required by applicable law or agreed to in writing, software
    50                           ; distributed under the License is distributed on an "AS IS" BASIS,
    51                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    52                           ; See the License for the specific language governing permissions and
    53                           ; limitations under the License.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F887 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59     0004                     fsr             equ	4
    60     0004                     fsr0            equ	4
    61     0000                     indf            equ	0
    62     0000                     indf0           equ	0
    63     0002                     pc              equ	2
    64     0002                     pcl             equ	2
    65     000A                     pclath          equ	10
    66     0003                     status          equ	3
   612                           ; 1 bytes @ 0x8
   613                           
   614     0078                     read_prec_or_width@fmt:	
   615                           ; 2 bytes @ 0x8
   616                           
   617     0078                     LCD_putrs@a:	
   618                           ; 1 bytes @ 0x8
   619                           
   620     0078                     ??_LCD_Init:	
   621                           ; 2 bytes @ 0x8
   622                           
   623                           
   624                           ; 1 bytes @ 0x8
   625     0078                     	ds	1
   626     0079                     read_prec_or_width@ap:
   627     0079                     ??_fputs:	
   628                           ; 1 bytes @ 0x9
   629                           
   630                           
   631                           ; 1 bytes @ 0x9
   632     0079                     	ds	1
   633     007A                     LCD_Init@cmd:
   634     007A                     ??_read_prec_or_width:	
   635                           ; 1 bytes @ 0xA
   636                           
   637                           
   638                           ; 1 bytes @ 0xA
   639     007A                     	ds	1
   640     007B                     ??_vfprintf:
   641     007B                     ??_main:	
   642                           ; 1 bytes @ 0xB
   643                           
   644     007B                     ??_utoa:	
   645                           ; 1 bytes @ 0xB
   646                           
   647                           
   648                           	psect	cstackBANK0
   649     0020                     __pcstackBANK0:	
   650                           ; 1 bytes @ 0xB
   651                           
   652     0020                     ?_LCD_Init:
   653     0020                     read_prec_or_width@c:	
   654                           ; 1 bytes @ 0x0
   655                           
   656     0020                     LCD_Init@display:	
   657                           ; 1 bytes @ 0x0
   658                           
   659     0020                     ??_fputc:	
   660                           ; 5 bytes @ 0x0
   661                           
   662     0020                     ??_LCD_putrs:	
   663                           ; 1 bytes @ 0x0
   664                           
   665                           
   666                           ; 1 bytes @ 0x0
   667     0020                     	ds	1
   668     0021                     read_prec_or_width@n:
   669                           
   670                           ; 2 bytes @ 0x1
   671     0021                     	ds	2
   672     0023                     LCD_putrs@i:
   673                           
   674                           ; 2 bytes @ 0x3
   675     0023                     	ds	6
   676     0029                     fputs@c:
   677                           
   678                           ; 1 bytes @ 0x9
   679     0029                     	ds	1
   680     002A                     fputs@i:
   681                           
   682                           ; 2 bytes @ 0xA
   683     002A                     	ds	2
   684     002C                     ?_pad:
   685     002C                     pad@fp:	
   686                           ; 1 bytes @ 0xC
   687                           
   688                           
   689                           ; 2 bytes @ 0xC
   690     002C                     	ds	2
   691     002E                     pad@buf:
   692                           
   693                           ; 1 bytes @ 0xE
   694     002E                     	ds	1
   695     002F                     pad@p:
   696                           
   697                           ; 2 bytes @ 0xF
   698     002F                     	ds	2
   699     0031                     ??_pad:
   700                           
   701                           ; 1 bytes @ 0x11
   702     0031                     	ds	1
   703     0032                     pad@i:
   704                           
   705                           ; 2 bytes @ 0x12
   706     0032                     	ds	2
   707     0034                     ?_utoa:
   708     0034                     utoa@fp:	
   709                           ; 1 bytes @ 0x14
   710                           
   711                           
   712                           ; 2 bytes @ 0x14
   713     0034                     	ds	2
   714     0036                     utoa@d:
   715                           
   716                           ; 2 bytes @ 0x16
   717     0036                     	ds	2
   718     0038                     utoa@p:
   719                           
   720                           ; 1 bytes @ 0x18
   721     0038                     	ds	1
   722     0039                     utoa@w:
   723                           
   724                           ; 2 bytes @ 0x19
   725     0039                     	ds	2
   726     003B                     utoa@i:
   727                           
   728                           ; 2 bytes @ 0x1B
   729     003B                     	ds	2
   730     003D                     ?_vfpfcnvrt:
   731     003D                     vfpfcnvrt@fp:	
   732                           ; 1 bytes @ 0x1D
   733                           
   734                           
   735                           ; 2 bytes @ 0x1D
   736     003D                     	ds	2
   737     003F                     vfpfcnvrt@fmt:
   738                           
   739                           ; 1 bytes @ 0x1F
   740     003F                     	ds	1
   741     0040                     vfpfcnvrt@ap:
   742                           
   743                           ; 1 bytes @ 0x20
   744     0040                     	ds	1
   745     0041                     ??_vfpfcnvrt:
   746                           
   747                           ; 1 bytes @ 0x21
   748     0041                     	ds	2
   749     0043                     vfpfcnvrt@convarg:
   750                           
   751                           ; 4 bytes @ 0x23
   752     0043                     	ds	4
   753     0047                     vfpfcnvrt@done:
   754                           
   755                           ; 1 bytes @ 0x27
   756     0047                     	ds	1
   757     0048                     vfpfcnvrt@cp:
   758                           
   759                           ; 1 bytes @ 0x28
   760     0048                     	ds	1
   761     0049                     ?_vfprintf:
   762     0049                     vfprintf@fp:	
   763                           ; 2 bytes @ 0x29
   764                           
   765                           
   766                           ; 2 bytes @ 0x29
   767     0049                     	ds	2
   768     004B                     vfprintf@fmt:
   769                           
   770                           ; 1 bytes @ 0x2B
   771     004B                     	ds	1
   772     004C                     vfprintf@ap:
   773                           
   774                           ; 1 bytes @ 0x2C
   775     004C                     	ds	1
   776     004D                     vfprintf@cfmt:
   777                           
   778                           ; 1 bytes @ 0x2D
   779     004D                     	ds	1
   780     004E                     ?_sprintf:
   781     004E                     sprintf@s:	
   782                           ; 2 bytes @ 0x2E
   783                           
   784                           
   785                           ; 1 bytes @ 0x2E
   786     004E                     	ds	1
   787     004F                     sprintf@fmt:
   788                           
   789                           ; 1 bytes @ 0x2F
   790     004F                     	ds	5
   791     0054                     ??_sprintf:
   792                           
   793                           ; 1 bytes @ 0x34
   794     0054                     	ds	1
   795     0055                     sprintf@ap:
   796                           
   797                           ; 1 bytes @ 0x35
   798     0055                     	ds	1
   799     0056                     sprintf@f:
   800                           
   801                           ; 11 bytes @ 0x36
   802     0056                     	ds	11
   803                           
   804                           	psect	maintext
   805     0046                     __pmaintext:	
   806 ;;
   807 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   808 ;;
   809 ;; *************** function _main *****************
   810 ;; Defined at:
   811 ;;		line 55 in file "main.c"
   812 ;; Parameters:    Size  Location     Type
   813 ;;		None
   814 ;; Auto vars:     Size  Location     Type
   815 ;;  screen          5    0[BANK1 ] struct .
   816 ;; Return value:  Size  Location     Type
   817 ;;                  1    wreg      void 
   818 ;; Registers used:
   819 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, btemp1, cstack
   820 ;; Tracked objects:
   821 ;;		On entry : B00/0
   822 ;;		On exit  : 0/0
   823 ;;		Unchanged: 0/0
   824 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   825 ;;      Params:         0       0       0       0       0
   826 ;;      Locals:         0       0       9       0       0
   827 ;;      Temps:          0       0       0       0       0
   828 ;;      Totals:         0       0       9       0       0
   829 ;;Total ram usage:        9 bytes
   830 ;; Hardware stack levels required when called: 8
   831 ;; This function calls:
   832 ;;		_LCD_Init
   833 ;;		_LCD_Write
   834 ;;		_LCD_putrs
   835 ;;		_Timer0_Init
   836 ;;		___lwdiv
   837 ;;		___lwmod
   838 ;;		_sprintf
   839 ;; This function is called by:
   840 ;;		Startup code after reset
   841 ;; This function uses a non-reentrant model
   842 ;;
   843                           
   844     0046                     _main:	
   845                           ;psect for function _main
   846                           
   847     0046                     l2031:	
   848                           ;incstack = 0
   849                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+btemp1+cstack]
   850                           
   851     0046  120A  118A  2794  120A  118A  	fcall	_Timer0_Init
   852     004B                     l2033:
   853     004B  30D0               	movlw	main@screen& (0+255)
   854     004C  0084               	movwf	4
   855     004D  1683               	bsf	3,5	;RP0=1, select bank1
   856     004E  1303               	bcf	3,6	;RP1=0, select bank1
   857     004F  0859               	movf	main@F1772^(0+128),w
   858     0050  1383               	bcf	3,7	;select IRP bank1
   859     0051  0080               	movwf	0
   860     0052  0A84               	incf	4,f
   861     0053  085A               	movf	(main@F1772^(0+128)+1),w
   862     0054  0080               	movwf	0
   863     0055  0A84               	incf	4,f
   864     0056  085B               	movf	(main@F1772^(0+128)+2),w
   865     0057  0080               	movwf	0
   866     0058  0A84               	incf	4,f
   867     0059  085C               	movf	(main@F1772^(0+128)+3),w
   868     005A  0080               	movwf	0
   869     005B  0A84               	incf	4,f
   870     005C  085D               	movf	(main@F1772^(0+128)+4),w
   871     005D  0080               	movwf	0
   872     005E                     l2035:
   873     005E  3020               	movlw	LCD_Init@display& (0+255)
   874     005F  0084               	movwf	4
   875     0060  0850               	movf	main@screen^(0+128),w
   876     0061  0080               	movwf	0
   877     0062  0A84               	incf	4,f
   878     0063  0851               	movf	(main@screen^(0+128)+1),w
   879     0064  0080               	movwf	0
   880     0065  0A84               	incf	4,f
   881     0066  0852               	movf	(main@screen^(0+128)+2),w
   882     0067  0080               	movwf	0
   883     0068  0A84               	incf	4,f
   884     0069  0853               	movf	(main@screen^(0+128)+3),w
   885     006A  0080               	movwf	0
   886     006B  0A84               	incf	4,f
   887     006C  0854               	movf	(main@screen^(0+128)+4),w
   888     006D  0080               	movwf	0
   889     006E  120A  118A  2281  120A  118A  	fcall	_LCD_Init
   890     0073                     l2037:
   891     0073  3000               	movlw	0
   892     0074  120A  118A  253F  120A  118A  	fcall	_LCD_Write
   893     0079                     l2039:
   894     0079  3001               	movlw	1
   895     007A  120A  118A  253F  120A  118A  	fcall	_LCD_Write
   896     007F                     l2041:
   897     007F  3008               	movlw	8
   898     0080  120A  118A  253F  120A  118A  	fcall	_LCD_Write
   899     0085                     l2043:
   900     0085  3000               	movlw	0
   901     0086  120A  118A  253F  120A  118A  	fcall	_LCD_Write
   902     008B                     l2051:
   903     008B  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   904     008C  00F8               	movwf	LCD_putrs@a
   905     008D  3080               	movlw	128
   906     008E  00F9               	movwf	LCD_putrs@a+1
   907     008F  120A  118A  25E7  120A  118A  	fcall	_LCD_putrs
   908     0094                     l2055:
   909     0094  300C               	movlw	12
   910     0095  120A  118A  253F  120A  118A  	fcall	_LCD_Write
   911     009A  3000               	movlw	0
   912     009B  120A  118A  253F  120A  118A  	fcall	_LCD_Write
   913     00A0                     l2061:
   914     00A0  3014               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   915     00A1  00F8               	movwf	LCD_putrs@a
   916     00A2  3080               	movlw	128
   917     00A3  00F9               	movwf	LCD_putrs@a+1
