

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Thu Jun 11 16:34:34 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,space=0,delta=2,noexec
     6                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,space=0,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    17                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2,group=3
    18                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
    19                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=3
    21                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=3
    22                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2,group=2
    23                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2,group=2
    24                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=2
    25                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2,group=2
    26                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2,group=2
    27                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,space=0,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,space=0,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,space=0,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,space=0,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,space=0,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,space=0,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,space=0,delta=2
    36                           	psect	text19,local,class=CODE,space=0,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39     0000                     
    40                           ; Generated 22/04/2026 GMT
    41                           ; 
    42                           ; Copyright (c) 2026 Microchip Technology Inc. and its subsidiaries.
    43                           ; 
    44                           ; Licensed under the Apache License, Version 2.0 (the "License");
    45                           ; you may not use this file except in compliance with the License.
    46                           ; You may obtain a copy of the License at
    47                           ; 
    48                           ;   http://www.apache.org/licenses/LICENSE-2.0
    49                           ; 
    50                           ; Unless required by applicable law or agreed to in writing, software
    51                           ; distributed under the License is distributed on an "AS IS" BASIS,
    52                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    53                           ; See the License for the specific language governing permissions and
    54                           ; limitations under the License.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F887 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60     0004                     fsr             equ	4
    61     0004                     fsr0            equ	4
    62     0000                     indf            equ	0
    63     0000                     indf0           equ	0
    64     0002                     pc              equ	2
    65     0002                     pcl             equ	2
    66     000A                     pclath          equ	10
    67     0003                     status          equ	3
   602     0076                     ??_LCD_Write:
   603     0076                     ??_LCD_putc:	
   604                           ; 1 bytes @ 0x6
   605                           
   606                           
   607                           ; 1 bytes @ 0x6
   608     0076                     	ds	1
   609     0077                     ___lwmod@counter:
   610     0077                     ??___wmul:	
   611                           ; 1 bytes @ 0x7
   612                           
   613     0077                     ??___lwdiv:	
   614                           ; 1 bytes @ 0x7
   615                           
   616     0077                     ??___lwmod:	
   617                           ; 1 bytes @ 0x7
   618                           
   619                           
   620                           ; 1 bytes @ 0x7
   621     0077                     	ds	1
   622     0078                     ??_vfprintf:
   623                           
   624                           	psect	cstackBANK0
   625     0020                     __pcstackBANK0:	
   626                           ; 1 bytes @ 0x8
   627                           
   628     0020                     ?___lmul:
   629     0020                     LCD_Write@c:	
   630                           ; 4 bytes @ 0x0
   631                           
   632     0020                     LCD_putc@c:	
   633                           ; 1 bytes @ 0x0
   634                           
   635     0020                     ___wmul@product:	
   636                           ; 1 bytes @ 0x0
   637                           
   638     0020                     ___lmul@multiplier:	
   639                           ; 2 bytes @ 0x0
   640                           
   641     0020                     ??_fputc:	
   642                           ; 4 bytes @ 0x0
   643                           
   644                           
   645                           ; 1 bytes @ 0x0
   646     0020                     	ds	1
   647     0021                     ?_LCD_Init:
   648     0021                     ?_LCD_putrs:	
   649                           ; 1 bytes @ 0x1
   650                           
   651     0021                     LCD_putrs@a:	
   652                           ; 1 bytes @ 0x1
   653                           
   654     0021                     LCD_Init@display:	
   655                           ; 2 bytes @ 0x1
   656                           
   657                           
   658                           ; 5 bytes @ 0x1
   659     0021                     	ds	1
   660     0022                     ?___lwdiv:
   661     0022                     ___lwdiv@divisor:	
   662                           ; 2 bytes @ 0x2
   663                           
   664                           
   665                           ; 2 bytes @ 0x2
   666     0022                     	ds	1
   667     0023                     ??_LCD_putrs:
   668                           
   669                           ; 1 bytes @ 0x3
   670     0023                     	ds	1
   671     0024                     ___lwdiv@dividend:
   672     0024                     ___lmul@multiplicand:	
   673                           ; 2 bytes @ 0x4
   674                           
   675                           
   676                           ; 4 bytes @ 0x4
   677     0024                     	ds	2
   678     0026                     LCD_putrs@i:
   679     0026                     ___lwdiv@quotient:	
   680                           ; 2 bytes @ 0x6
   681                           
   682     0026                     ??_LCD_Init:	
   683                           ; 2 bytes @ 0x6
   684                           
   685                           
   686                           ; 1 bytes @ 0x6
   687     0026                     	ds	2
   688     0028                     ?___aldiv:
   689     0028                     LCD_Init@cmd:	
   690                           ; 4 bytes @ 0x8
   691                           
   692     0028                     ___lwdiv@counter:	
   693                           ; 1 bytes @ 0x8
   694                           
   695     0028                     ___aldiv@divisor:	
   696                           ; 1 bytes @ 0x8
   697                           
   698                           
   699                           ; 4 bytes @ 0x8
   700     0028                     	ds	1
   701     0029                     ?_vfpfcnvrt:
   702     0029                     vfpfcnvrt@fp:	
   703                           ; 1 bytes @ 0x9
   704                           
   705                           
   706                           ; 2 bytes @ 0x9
   707     0029                     	ds	2
   708     002B                     vfpfcnvrt@fmt:
   709                           
   710                           ; 1 bytes @ 0xB
   711     002B                     	ds	1
   712     002C                     vfpfcnvrt@ap:
   713     002C                     ___aldiv@dividend:	
   714                           ; 1 bytes @ 0xC
   715                           
   716                           
   717                           ; 4 bytes @ 0xC
   718     002C                     	ds	1
   719     002D                     ??_vfpfcnvrt:
   720                           
   721                           ; 1 bytes @ 0xD
   722     002D                     	ds	2
   723     002F                     vfpfcnvrt@convarg:
   724                           
   725                           ; 4 bytes @ 0xF
   726     002F                     	ds	1
   727     0030                     ??___aldiv:
   728                           
   729                           ; 1 bytes @ 0x10
   730     0030                     	ds	1
   731     0031                     ___aldiv@counter:
   732                           
   733                           ; 1 bytes @ 0x11
   734     0031                     	ds	1
   735     0032                     ___aldiv@sign:
   736                           
   737                           ; 1 bytes @ 0x12
   738     0032                     	ds	1
   739     0033                     vfpfcnvrt@cp:
   740     0033                     ___aldiv@quotient:	
   741                           ; 1 bytes @ 0x13
   742                           
   743                           
   744                           ; 4 bytes @ 0x13
   745     0033                     	ds	1
   746     0034                     vfpfcnvrt@c:
   747                           
   748                           ; 1 bytes @ 0x14
   749     0034                     	ds	1
   750     0035                     ?_vfprintf:
   751     0035                     vfprintf@fp:	
   752                           ; 2 bytes @ 0x15
   753                           
   754                           
   755                           ; 2 bytes @ 0x15
   756     0035                     	ds	2
   757     0037                     vfprintf@fmt:
   758                           
   759                           ; 1 bytes @ 0x17
   760     0037                     	ds	1
   761     0038                     vfprintf@ap:
   762                           
   763                           ; 1 bytes @ 0x18
   764     0038                     	ds	1
   765     0039                     vfprintf@cfmt:
   766                           
   767                           ; 1 bytes @ 0x19
   768     0039                     	ds	1
   769     003A                     ?_sprintf:
   770     003A                     sprintf@s:	
   771                           ; 2 bytes @ 0x1A
   772                           
   773                           
   774                           ; 1 bytes @ 0x1A
   775     003A                     	ds	1
   776     003B                     sprintf@fmt:
   777                           
   778                           ; 1 bytes @ 0x1B
   779     003B                     	ds	5
   780     0040                     ??_sprintf:
   781                           
   782                           ; 1 bytes @ 0x20
   783     0040                     	ds	1
   784     0041                     sprintf@ap:
   785                           
   786                           ; 1 bytes @ 0x21
   787     0041                     	ds	1
   788     0042                     sprintf@f:
   789                           
   790                           ; 11 bytes @ 0x22
   791     0042                     	ds	11
   792     004D                     ??_main:
   793                           
   794                           ; 1 bytes @ 0x2D
   795     004D                     	ds	3
   796     0050                     main@buffer:
   797                           
   798                           ; 10 bytes @ 0x30
   799     0050                     	ds	10
   800     005A                     main@screen:
   801                           
   802                           ; 5 bytes @ 0x3A
   803     005A                     	ds	5
   804     005F                     main@adc_result:
   805                           
   806                           ; 2 bytes @ 0x3F
   807     005F                     	ds	2
   808     0061                     main@part_ent:
   809                           
   810                           ; 2 bytes @ 0x41
   811     0061                     	ds	2
   812     0063                     main@part_dec:
   813                           
   814                           ; 2 bytes @ 0x43
   815     0063                     	ds	2
   816     0065                     main@adc_result_150:
   817                           
   818                           ; 2 bytes @ 0x45
   819     0065                     	ds	2
   820     0067                     main@percent:
   821                           
   822                           ; 2 bytes @ 0x47
   823     0067                     	ds	2
   824     0069                     main@adc_result_154:
   825                           
   826                           ; 2 bytes @ 0x49
   827     0069                     	ds	2
   828     006B                     main@volt:
   829                           
   830                           ; 2 bytes @ 0x4B
   831     006B                     	ds	2
   832                           
   833                           	psect	maintext
   834     0049                     __pmaintext:	
   835 ;;
   836 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   837 ;;
   838 ;; *************** function _main *****************
   839 ;; Defined at:
   840 ;;		line 74 in file "main.c"
   841 ;; Parameters:    Size  Location     Type
   842 ;;		None
   843 ;; Auto vars:     Size  Location     Type
   844 ;;  adc_result      2   73[BANK0 ] unsigned int 
   845 ;;  percent         2   71[BANK0 ] unsigned int 
   846 ;;  adc_result      2   69[BANK0 ] unsigned int 
   847 ;;  volt            2   75[BANK0 ] unsigned int 
   848 ;;  part_dec        2   67[BANK0 ] unsigned int 
   849 ;;  part_ent        2   65[BANK0 ] unsigned int 
   850 ;;  adc_result      2   63[BANK0 ] unsigned int 
   851 ;;  buffer         10   48[BANK0 ] unsigned char [10]
   852 ;;  screen          5   58[BANK0 ] struct .
   853 ;; Return value:  Size  Location     Type
   854 ;;                  1    wreg      void 
   855 ;; Registers used:
   856 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, btemp1, cstack
   857 ;; Tracked objects:
   858 ;;		On entry : B00/0
   859 ;;		On exit  : 0/0
   860 ;;		Unchanged: 0/0
   861 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   862 ;;      Params:         0       0       0       0       0
   863 ;;      Locals:         0      29       0       0       0
   864 ;;      Temps:          0       3       0       0       0
   865 ;;      Totals:         0      32       0       0       0
   866 ;;Total ram usage:       32 bytes
   867 ;; Hardware stack levels required when called: 7
   868 ;; This function calls:
   869 ;;		_ADC_Init
   870 ;;		_ADC_Read
   871 ;;		_LCD_Init
   872 ;;		_LCD_Write
   873 ;;		_LCD_putrs
   874 ;;		___aldiv
   875 ;;		___lmul
   876 ;;		___lwdiv
   877 ;;		___lwmod
   878 ;;		___wmul
   879 ;;		_sprintf
   880 ;; This function is called by:
   881 ;;		Startup code after reset
   882 ;; This function uses a non-reentrant model
   883 ;;
   884                           
   885     0049                     _main:	
   886                           ;psect for function _main
   887                           
   888     0049                     l2112:	
   889                           ;incstack = 0
   890                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+btemp1+cstack]
   891                           
   892                           
   893                           ;main.c: 75:     ADC_Init();
   894     0049  120A  158A  2792  120A  118A  	fcall	_ADC_Init
   895     004E                     l2114:
   896                           
   897                           ;main.c: 78:     ANSELH = 0;
   898     004E  1683               	bsf	3,5	;RP0=1, select bank3
   899     004F  1703               	bsf	3,6	;RP1=1, select bank3
   900     0050  0189               	clrf	9	;volatile
   901     0051                     l2116:
   902                           
   903                           ;main.c: 80:     OPTION_REG = OPTION_REG & 0b01111111;
   904     0051  1683               	bsf	3,5	;RP0=1, select bank1
   905     0052  1303               	bcf	3,6	;RP1=0, select bank1
   906     0053  0801               	movf	1,w	;volatile
   907     0054  397F               	andlw	127
   908     0055  0081               	movwf	1	;volatile
   909     0056                     l2118:
   910                           
   911                           ;main.c: 82:     TRISB = 0xFF;
   912     0056  30FF               	movlw	255
   913     0057  0086               	movwf	6	;volatile
   914     0058                     l2120:
   915                           
   916                           ;main.c: 84:     GIE = 1;
   917     0058  178B               	bsf	11,7	;volatile
   918     0059                     l2122:
   919                           
   920                           ;main.c: 85:     INTE = 1;
