

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Fri Jun 12 15:57:23 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,space=0,delta=2
    12                           	psect	clrtext,global,class=CODE,space=0,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    17                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=3
    19                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2,group=3
    24                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=3
    25                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2,group=3
    26                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2,group=2
    27                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2,group=2
    28                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2,group=1
    29                           	psect	text13,local,class=CODE,space=0,merge=1,delta=2,group=2
    30                           	psect	text14,local,class=CODE,space=0,merge=1,delta=2,group=2
    31                           	psect	text15,local,class=CODE,space=0,merge=1,delta=2,group=2
    32                           	psect	text16,local,class=CODE,space=0,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,space=0,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,space=0,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,space=0,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,space=0,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,space=0,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,space=0,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,space=0,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,space=0,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,space=0,delta=2
    42                           	psect	text25,local,class=CODE,space=0,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Generated 22/04/2026 GMT
    47                           ; 
    48                           ; Copyright (c) 2026 Microchip Technology Inc. and its subsidiaries.
    49                           ; 
    50                           ; Licensed under the Apache License, Version 2.0 (the "License");
    51                           ; you may not use this file except in compliance with the License.
    52                           ; You may obtain a copy of the License at
    53                           ; 
    54                           ;   http://www.apache.org/licenses/LICENSE-2.0
    55                           ; 
    56                           ; Unless required by applicable law or agreed to in writing, software
    57                           ; distributed under the License is distributed on an "AS IS" BASIS,
    58                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    59                           ; See the License for the specific language governing permissions and
    60                           ; limitations under the License.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F887 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66     0004                     fsr             equ	4
    67     0004                     fsr0            equ	4
    68     0000                     indf            equ	0
    69     0000                     indf0           equ	0
    70     0002                     pc              equ	2
    71     0002                     pcl             equ	2
    72     000A                     pclath          equ	10
    73     0003                     status          equ	3
   566     0D31  0AFF               	incf	btemp+1,f
   567     0D32  1903               	btfsc	3,2
   568     0D33  0AFE               	incf	btemp,f
   569     0D34  2D26               	goto	init_ram0
   570                           
   571                           	psect	clrtext
   572     0CED                     clear_ram0:	
   573                           ;	Called with FSR containing the base address, and
   574                           ;	W with the last address+1
   575                           
   576     0CED  0064               	clrwdt	;clear the watchdog before getting into this loop
   577     0CEE                     clrloop0:
   578     0CEE  0180               	clrf	0	;clear RAM location pointed to by FSR
   579     0CEF  0A84               	incf	4,f	;increment pointer
   580     0CF0  0604               	xorwf	4,w	;XOR with final address
   581     0CF1  1903               	btfsc	3,2	;have we reached the end yet?
   582     0CF2  3400               	retlw	0	;all done for this memory range, return
   583     0CF3  0604               	xorwf	4,w	;XOR again to restore value
   584     0CF4  2CEE               	goto	clrloop0	;do the next byte
   585                           
   586                           	psect	cstackBANK1
   587     00A0                     __pcstackBANK1:
   588     00A0                     show@buffer:
   589                           
   590                           ; 15 bytes @ 0x0
   591     00A0                     	ds	15
   592     00AF                     show@adc_result:
   593                           
   594                           ; 2 bytes @ 0xF
   595     00AF                     	ds	2
   596     00B1                     show@part_ent:
   597                           
   598                           ; 2 bytes @ 0x11
   599     00B1                     	ds	2
   600     00B3                     show@part_dec:
   601                           
   602                           ; 2 bytes @ 0x13
   603     00B3                     	ds	2
   604     00B5                     show@adc_result_159:
   605                           
   606                           ; 2 bytes @ 0x15
   607     00B5                     	ds	2
   608     00B7                     show@percent:
   609                           
   610                           ; 2 bytes @ 0x17
   611     00B7                     	ds	2
   612     00B9                     show@adc_result_163:
   613                           
   614                           ; 2 bytes @ 0x19
   615     00B9                     	ds	2
   616     00BB                     show@volt:
   617                           
   618                           ; 2 bytes @ 0x1B
   619     00BB                     	ds	2
   620     00BD                     show@channel:
   621                           
   622                           ; 1 bytes @ 0x1D
   623     00BD                     	ds	1
   624     00BE                     ??_main:
   625                           
   626                           ; 1 bytes @ 0x1E
   627     00BE                     	ds	3
   628     00C1                     main@screen:
   629                           
   630                           ; 5 bytes @ 0x21
   631     00C1                     	ds	5
   632     00C6                     main@ultimo_op:
   633                           
   634                           ; 1 bytes @ 0x26
   635     00C6                     	ds	1
   636     00C7                     main@ultima_screen:
   637                           
   638                           ; 1 bytes @ 0x27
   639     00C7                     	ds	1
   640                           
   641                           	psect	cstackCOMMON
   642     0075                     __pcstackCOMMON:
   643     0075                     ?_putch:
   644     0075                     ?_LCD_Out:	
   645                           ; 1 bytes @ 0x0
   646                           
   647     0075                     ?_LCD_Write:	
   648                           ; 1 bytes @ 0x0
   649                           
   650     0075                     ?_LCD_putc:	
   651                           ; 1 bytes @ 0x0
   652                           
   653     0075                     ?_ADC_Init:	
   654                           ; 1 bytes @ 0x0
   655                           
   656     0075                     ?_changeOP:	
   657                           ; 1 bytes @ 0x0
   658                           
   659     0075                     ?_changeScreen:	
   660                           ; 1 bytes @ 0x0
   661                           
   662     0075                     ?_main:	
   663                           ; 1 bytes @ 0x0
   664                           
   665     0075                     ?_ISR:	
   666                           ; 1 bytes @ 0x0
   667                           
   668     0075                     changeOP@op:	
   669                           ; 1 bytes @ 0x0
   670                           
   671     0075                     putch@c:	
   672                           ; 1 bytes @ 0x0
   673                           
   674     0075                     ??_changeOP:	
   675                           ; 1 bytes @ 0x0
   676                           
   677                           
   678                           ; 1 bytes @ 0x0
   679     0075                     	ds	1
   680     0076                     ??_ISR:
   681                           
   682                           ; 1 bytes @ 0x1
   683     0076                     	ds	4
   684                           
   685                           	psect	cstackBANK0
   686     0020                     __pcstackBANK0:
   687     0020                     ?_fputc:
   688     0020                     ?_ADC_Read:	
   689                           ; 2 bytes @ 0x0
   690                           
   691     0020                     ?___wmul:	
   692                           ; 2 bytes @ 0x0
   693                           
   694     0020                     ?___lwmod:	
   695                           ; 2 bytes @ 0x0
   696                           
   697     0020                     ?___lmul:	
   698                           ; 2 bytes @ 0x0
   699                           
   700     0020                     changeScreen@pantalla:	
   701                           ; 4 bytes @ 0x0
   702                           
   703     0020                     ___wmul@multiplier:	
   704                           ; 1 bytes @ 0x0
   705                           
   706     0020                     ___lwmod@divisor:	
   707                           ; 2 bytes @ 0x0
   708                           
   709     0020                     fputc@c:	
   710                           ; 2 bytes @ 0x0
   711                           
   712     0020                     ___lmul@multiplier:	
   713                           ; 2 bytes @ 0x0
   714                           
   715     0020                     ??_putch:	
   716                           ; 4 bytes @ 0x0
   717                           
   718     0020                     ??_LCD_Out:	
   719                           ; 1 bytes @ 0x0
   720                           
   721     0020                     ??_ADC_Init:	
   722                           ; 1 bytes @ 0x0
   723                           
   724     0020                     ??_changeScreen:	
   725                           ; 1 bytes @ 0x0
   726                           
   727                           
   728                           ; 1 bytes @ 0x0
   729     0020                     	ds	2
   730     0022                     LCD_Out@c:
   731     0022                     ___wmul@multiplicand:	
   732                           ; 1 bytes @ 0x2
   733                           
   734     0022                     ___lwmod@dividend:	
   735                           ; 2 bytes @ 0x2
   736                           
   737     0022                     fputc@fp:	
   738                           ; 2 bytes @ 0x2
   739                           
   740     0022                     ??_ADC_Read:	
   741                           ; 2 bytes @ 0x2
   742                           
   743                           
   744                           ; 1 bytes @ 0x2
   745     0022                     	ds	1
   746     0023                     ??_LCD_Write:
   747     0023                     ??_LCD_putc:	
   748                           ; 1 bytes @ 0x3
   749                           
   750                           
   751                           ; 1 bytes @ 0x3
   752     0023                     	ds	1
   753     0024                     ADC_Read@channel:
   754     0024                     ___lwmod@counter:	
   755                           ; 1 bytes @ 0x4
   756                           
   757     0024                     ___wmul@product:	
   758                           ; 1 bytes @ 0x4
   759                           
   760     0024                     ___lmul@multiplicand:	
   761                           ; 2 bytes @ 0x4
   762                           
   763     0024                     ??_fputc:	
   764                           ; 4 bytes @ 0x4
   765                           
   766     0024                     ??___wmul:	
   767                           ; 1 bytes @ 0x4
   768                           
   769     0024                     ??___lwmod:	
   770                           ; 1 bytes @ 0x4
   771                           
   772                           
   773                           ; 1 bytes @ 0x4
   774     0024                     	ds	1
   775     0025                     LCD_Write@c:
   776     0025                     LCD_putc@c:	
   777                           ; 1 bytes @ 0x5
   778                           
   779                           
   780                           ; 1 bytes @ 0x5
   781     0025                     	ds	1
   782     0026                     ?_LCD_Init:
   783     0026                     ?_LCD_putrs:	
   784                           ; 1 bytes @ 0x6
   785                           
   786     0026                     ?___lwdiv:	
   787                           ; 1 bytes @ 0x6
   788                           
   789     0026                     ?_read_prec_or_width:	
   790                           ; 2 bytes @ 0x6
   791                           
   792     0026                     read_prec_or_width@fmt:	
   793                           ; 2 bytes @ 0x6
   794                           
   795     0026                     LCD_putrs@a:	
   796                           ; 1 bytes @ 0x6
   797                           
   798     0026                     ___lwdiv@divisor:	
   799                           ; 2 bytes @ 0x6
   800                           
   801     0026                     LCD_Init@display:	
   802                           ; 2 bytes @ 0x6
   803                           
   804                           
   805                           ; 5 bytes @ 0x6
   806     0026                     	ds	1
   807     0027                     read_prec_or_width@ap:
   808                           
   809                           ; 1 bytes @ 0x7
   810     0027                     	ds	1
   811     0028                     ___lwdiv@dividend:
   812     0028                     ??_LCD_putrs:	
   813                           ; 2 bytes @ 0x8
   814                           
   815     0028                     ??___lmul:	
   816                           ; 1 bytes @ 0x8
   817                           
   818     0028                     ??_read_prec_or_width:	
   819                           ; 1 bytes @ 0x8
   820                           
   821                           
   822                           ; 1 bytes @ 0x8
   823     0028                     	ds	1
   824     0029                     read_prec_or_width@c:
   825     0029                     ___lmul@product:	
   826                           ; 1 bytes @ 0x9
   827                           
   828                           
   829                           ; 4 bytes @ 0x9
   830     0029                     	ds	1
   831     002A                     ___lwdiv@quotient:
   832     002A                     read_prec_or_width@n:	
   833                           ; 2 bytes @ 0xA
   834                           
   835     002A                     ??___lwdiv:	
   836                           ; 2 bytes @ 0xA
   837                           
   838                           
   839                           ; 1 bytes @ 0xA
   840     002A                     	ds	1
   841     002B                     LCD_putrs@i:
   842     002B                     ??_LCD_Init:	
   843                           ; 2 bytes @ 0xB
   844                           
   845                           
   846                           ; 1 bytes @ 0xB
   847     002B                     	ds	1
   848     002C                     ___lwdiv@counter:
   849                           
   850                           ; 1 bytes @ 0xC
   851     002C                     	ds	1
   852     002D                     ?_fputs:
   853     002D                     ?___aldiv:	
   854                           ; 2 bytes @ 0xD
   855                           
   856     002D                     LCD_Init@cmd:	
   857                           ; 4 bytes @ 0xD
   858                           
   859     002D                     fputs@s:	
   860                           ; 1 bytes @ 0xD
   861                           
   862     002D                     ___aldiv@divisor:	
   863                           ; 1 bytes @ 0xD
   864                           
   865                           
   866                           ; 4 bytes @ 0xD
   867     002D                     	ds	1
   868     002E                     fputs@fp:
   869                           
   870                           ; 2 bytes @ 0xE
   871     002E                     	ds	2
   872     0030                     ??_fputs:
   873                           
   874                           ; 1 bytes @ 0x10
   875     0030                     	ds	1
   876     0031                     ___aldiv@dividend:
   877                           
   878                           ; 4 bytes @ 0x11
   879     0031                     	ds	1
   880     0032                     fputs@c:
   881                           
   882                           ; 1 bytes @ 0x12
   883     0032                     	ds	1
   884     0033                     fputs@i:
   885                           
   886                           ; 2 bytes @ 0x13
   887     0033                     	ds	2
   888     0035                     ?_pad:
   889     0035                     pad@fp:	
   890                           ; 1 bytes @ 0x15
   891                           
   892     0035                     ??___aldiv:	
   893                           ; 2 bytes @ 0x15
   894                           
   895                           
   896                           ; 1 bytes @ 0x15
   897     0035                     	ds	1
   898     0036                     ___aldiv@counter:
   899                           
   900                           ; 1 bytes @ 0x16
   901     0036                     	ds	1
   902     0037                     ___aldiv@sign:
   903     0037                     pad@buf:	
   904                           ; 1 bytes @ 0x17
   905                           
   906                           
   907                           ; 1 bytes @ 0x17
   908     0037                     	ds	1
   909     0038                     pad@p:
   910     0038                     ___aldiv@quotient:	
   911                           ; 2 bytes @ 0x18
   912                           
   913                           
   914                           ; 4 bytes @ 0x18
   915     0038                     	ds	2
   916     003A                     ??_pad:
   917                           
   918                           ; 1 bytes @ 0x1A
   919     003A                     	ds	1
   920     003B                     pad@i:
