

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Wed Jun 17 16:16:45 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,space=0,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    16                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2,group=3
    17                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2,group=3
    22                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2,group=3
    23                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=3
    24                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,space=0,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,space=0,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,space=0,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,space=0,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,space=0,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,space=0,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,space=0,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,space=0,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,space=0,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,space=0,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,space=0,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,space=0,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42     0000                     
    43                           ; Generated 22/04/2026 GMT
    44                           ; 
    45                           ; Copyright (c) 2026 Microchip Technology Inc. and its subsidiaries.
    46                           ; 
    47                           ; Licensed under the Apache License, Version 2.0 (the "License");
    48                           ; you may not use this file except in compliance with the License.
    49                           ; You may obtain a copy of the License at
    50                           ; 
    51                           ;   http://www.apache.org/licenses/LICENSE-2.0
    52                           ; 
    53                           ; Unless required by applicable law or agreed to in writing, software
    54                           ; distributed under the License is distributed on an "AS IS" BASIS,
    55                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    56                           ; See the License for the specific language governing permissions and
    57                           ; limitations under the License.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F887 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63     0004                     fsr             equ	4
    64     0004                     fsr0            equ	4
    65     0000                     indf            equ	0
    66     0000                     indf0           equ	0
    67     0002                     pc              equ	2
    68     0002                     pcl             equ	2
    69     000A                     pclath          equ	10
    70     0003                     status          equ	3
   600     0074                     LCD_Out@c:
   601     0074                     ___wmul@multiplicand:	
   602                           ; 1 bytes @ 0x4
   603                           
   604     0074                     ___lwdiv@dividend:	
   605                           ; 2 bytes @ 0x4
   606                           
   607     0074                     ___lwmod@dividend:	
   608                           ; 2 bytes @ 0x4
   609                           
   610     0074                     fputc@fp:	
   611                           ; 2 bytes @ 0x4
   612                           
   613     0074                     ??_ADC_Read:	
   614                           ; 2 bytes @ 0x4
   615                           
   616                           
   617                           ; 1 bytes @ 0x4
   618     0074                     	ds	1
   619     0075                     ??_LCD_Write:
   620     0075                     ??_LCD_putc:	
   621                           ; 1 bytes @ 0x5
   622                           
   623                           
   624                           ; 1 bytes @ 0x5
   625     0075                     	ds	1
   626     0076                     ?_fputs:
   627     0076                     ___lwmod@counter:	
   628                           ; 2 bytes @ 0x6
   629                           
   630     0076                     fputs@s:	
   631                           ; 1 bytes @ 0x6
   632                           
   633     0076                     ___wmul@product:	
   634                           ; 1 bytes @ 0x6
   635                           
   636     0076                     ___lwdiv@quotient:	
   637                           ; 2 bytes @ 0x6
   638                           
   639     0076                     ___lmul@multiplicand:	
   640                           ; 2 bytes @ 0x6
   641                           
   642     0076                     ??___wmul:	
   643                           ; 4 bytes @ 0x6
   644                           
   645     0076                     ??___lwdiv:	
   646                           ; 1 bytes @ 0x6
   647                           
   648     0076                     ??___lwmod:	
   649                           ; 1 bytes @ 0x6
   650                           
   651                           
   652                           ; 1 bytes @ 0x6
   653     0076                     	ds	1
   654     0077                     LCD_Write@c:
   655     0077                     LCD_putc@c:	
   656                           ; 1 bytes @ 0x7
   657                           
   658     0077                     fputs@fp:	
   659                           ; 1 bytes @ 0x7
   660                           
   661                           
   662                           ; 2 bytes @ 0x7
   663     0077                     	ds	1
   664     0078                     ?_LCD_putrs:
   665     0078                     ?_read_prec_or_width:	
   666                           ; 1 bytes @ 0x8
   667                           
   668     0078                     ___lwdiv@counter:	
   669                           ; 2 bytes @ 0x8
   670                           
   671     0078                     read_prec_or_width@fmt:	
   672                           ; 1 bytes @ 0x8
   673                           
   674     0078                     LCD_putrs@a:	
   675                           ; 1 bytes @ 0x8
   676                           
   677     0078                     ??_LCD_Init:	
   678                           ; 2 bytes @ 0x8
   679                           
   680                           
   681                           ; 1 bytes @ 0x8
   682     0078                     	ds	1
   683     0079                     read_prec_or_width@ap:
   684     0079                     ??_fputs:	
   685                           ; 1 bytes @ 0x9
   686                           
   687                           
   688                           ; 1 bytes @ 0x9
   689     0079                     	ds	1
   690     007A                     LCD_Init@cmd:
   691     007A                     ??___lmul:	
   692                           ; 1 bytes @ 0xA
   693                           
   694     007A                     ??_read_prec_or_width:	
   695                           ; 1 bytes @ 0xA
   696                           
   697                           
   698                           ; 1 bytes @ 0xA
   699     007A                     	ds	1
   700     007B                     ??_vfprintf:
   701     007B                     ??_main:	
   702                           ; 1 bytes @ 0xB
   703                           
   704     007B                     ??_utoa:	
   705                           ; 1 bytes @ 0xB
   706                           
   707                           
   708                           	psect	cstackBANK0
   709     0020                     __pcstackBANK0:	
   710                           ; 1 bytes @ 0xB
   711                           
   712     0020                     ?_LCD_Init:
   713     0020                     read_prec_or_width@c:	
   714                           ; 1 bytes @ 0x0
   715                           
   716     0020                     ___lmul@product:	
   717                           ; 1 bytes @ 0x0
   718                           
   719     0020                     LCD_Init@display:	
   720                           ; 4 bytes @ 0x0
   721                           
   722     0020                     ??_fputc:	
   723                           ; 5 bytes @ 0x0
   724                           
   725     0020                     ??_LCD_putrs:	
   726                           ; 1 bytes @ 0x0
   727                           
   728                           
   729                           ; 1 bytes @ 0x0
   730     0020                     	ds	1
   731     0021                     read_prec_or_width@n:
   732                           
   733                           ; 2 bytes @ 0x1
   734     0021                     	ds	2
   735     0023                     LCD_putrs@i:
   736                           
   737                           ; 2 bytes @ 0x3
   738     0023                     	ds	1
   739     0024                     ?___aldiv:
   740     0024                     ___aldiv@divisor:	
   741                           ; 4 bytes @ 0x4
   742                           
   743                           
   744                           ; 4 bytes @ 0x4
   745     0024                     	ds	4
   746     0028                     ___aldiv@dividend:
   747                           
   748                           ; 4 bytes @ 0x8
   749     0028                     	ds	1
   750     0029                     fputs@c:
   751                           
   752                           ; 1 bytes @ 0x9
   753     0029                     	ds	1
   754     002A                     fputs@i:
   755                           
   756                           ; 2 bytes @ 0xA
   757     002A                     	ds	2
   758     002C                     ?_pad:
   759     002C                     pad@fp:	
   760                           ; 1 bytes @ 0xC
   761                           
   762     002C                     ??___aldiv:	
   763                           ; 2 bytes @ 0xC
   764                           
   765                           
   766                           ; 1 bytes @ 0xC
   767     002C                     	ds	1
   768     002D                     ___aldiv@counter:
   769                           
   770                           ; 1 bytes @ 0xD
   771     002D                     	ds	1
   772     002E                     ___aldiv@sign:
   773     002E                     pad@buf:	
   774                           ; 1 bytes @ 0xE
   775                           
   776                           
   777                           ; 1 bytes @ 0xE
   778     002E                     	ds	1
   779     002F                     pad@p:
   780     002F                     ___aldiv@quotient:	
   781                           ; 2 bytes @ 0xF
   782                           
   783                           
   784                           ; 4 bytes @ 0xF
   785     002F                     	ds	2
   786     0031                     ??_pad:
   787                           
   788                           ; 1 bytes @ 0x11
   789     0031                     	ds	1
   790     0032                     pad@i:
   791                           
   792                           ; 2 bytes @ 0x12
   793     0032                     	ds	2
   794     0034                     ?_utoa:
   795     0034                     utoa@fp:	
   796                           ; 1 bytes @ 0x14
   797                           
   798                           
   799                           ; 2 bytes @ 0x14
   800     0034                     	ds	2
   801     0036                     utoa@d:
   802                           
   803                           ; 2 bytes @ 0x16
   804     0036                     	ds	2
   805     0038                     utoa@p:
   806                           
   807                           ; 1 bytes @ 0x18
   808     0038                     	ds	1
   809     0039                     utoa@w:
   810                           
   811                           ; 2 bytes @ 0x19
   812     0039                     	ds	2
   813     003B                     utoa@i:
   814                           
   815                           ; 2 bytes @ 0x1B
   816     003B                     	ds	2
   817     003D                     ?_vfpfcnvrt:
   818     003D                     vfpfcnvrt@fp:	
   819                           ; 1 bytes @ 0x1D
   820                           
   821                           
   822                           ; 2 bytes @ 0x1D
   823     003D                     	ds	2
   824     003F                     vfpfcnvrt@fmt:
   825                           
   826                           ; 1 bytes @ 0x1F
   827     003F                     	ds	1
   828     0040                     vfpfcnvrt@ap:
   829                           
   830                           ; 1 bytes @ 0x20
   831     0040                     	ds	1
   832     0041                     ??_vfpfcnvrt:
   833                           
   834                           ; 1 bytes @ 0x21
   835     0041                     	ds	2
   836     0043                     vfpfcnvrt@convarg:
   837                           
   838                           ; 4 bytes @ 0x23
   839     0043                     	ds	4
   840     0047                     vfpfcnvrt@done:
   841                           
   842                           ; 1 bytes @ 0x27
   843     0047                     	ds	1
   844     0048                     vfpfcnvrt@cp:
   845                           
   846                           ; 1 bytes @ 0x28
   847     0048                     	ds	1
   848     0049                     ?_vfprintf:
   849     0049                     vfprintf@fp:	
   850                           ; 2 bytes @ 0x29
   851                           
   852                           
   853                           ; 2 bytes @ 0x29
   854     0049                     	ds	2
   855     004B                     vfprintf@fmt:
   856                           
   857                           ; 1 bytes @ 0x2B
   858     004B                     	ds	1
   859     004C                     vfprintf@ap:
   860                           
   861                           ; 1 bytes @ 0x2C
   862     004C                     	ds	1
   863     004D                     vfprintf@cfmt:
   864                           
   865                           ; 1 bytes @ 0x2D
   866     004D                     	ds	1
   867     004E                     ?_sprintf:
   868     004E                     sprintf@s:	
   869                           ; 2 bytes @ 0x2E
   870                           
   871                           
   872                           ; 1 bytes @ 0x2E
   873     004E                     	ds	1
   874     004F                     sprintf@fmt:
   875                           
   876                           ; 1 bytes @ 0x2F
   877     004F                     	ds	5
   878     0054                     ??_sprintf:
   879                           
   880                           ; 1 bytes @ 0x34
   881     0054                     	ds	1
   882     0055                     sprintf@ap:
   883                           
   884                           ; 1 bytes @ 0x35
   885     0055                     	ds	1
   886     0056                     sprintf@f:
   887                           
   888                           ; 11 bytes @ 0x36
   889     0056                     	ds	11
   890                           
   891                           	psect	maintext
   892     0045                     __pmaintext:	
   893 ;;
   894 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   895 ;;
   896 ;; *************** function _main *****************
   897 ;; Defined at:
   898 ;;		line 144 in file "main.c"
   899 ;; Parameters:    Size  Location     Type
   900 ;;		None
   901 ;; Auto vars:     Size  Location     Type
   902 ;;  volt            2   30[BANK1 ] unsigned int 
   903 ;;  part_dec        2   24[BANK1 ] unsigned int 
   904 ;;  part_ent        2   22[BANK1 ] unsigned int 
   905 ;;  adc_result      2   20[BANK1 ] unsigned int 
   906 ;;  buffer         15    0[BANK1 ] unsigned char [15]
   907 ;;  screen          5   15[BANK1 ] struct .
   908 ;; Return value:  Size  Location     Type
   909 ;;                  1    wreg      void 
   910 ;; Registers used:
   911 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, btemp1, cstack
   912 ;; Tracked objects:
   913 ;;		On entry : B00/0
   914 ;;		On exit  : 0/0
   915 ;;		Unchanged: 0/0
   916 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   917 ;;      Params:         0       0       0       0       0
   918 ;;      Locals:         0       0      32       0       0
   919 ;;      Temps:          0       0       0       0       0
   920 ;;      Totals:         0       0      32       0       0
   921 ;;Total ram usage:       32 bytes
   922 ;; Hardware stack levels required when called: 8
   923 ;; This function calls:
   924 ;;		_ADC_Init
   925 ;;		_ADC_Read
   926 ;;		_LCD_Init
   927 ;;		_LCD_Write
   928 ;;		_LCD_putrs
   929 ;;		_Timer1_Init
   930 ;;		___aldiv
   931 ;;		___lmul
   932 ;;		___lwdiv
   933 ;;		___lwmod
   934 ;;		_sprintf
   935 ;; This function is called by:
