

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Mon Jun 15 15:57:22 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    13                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,space=0,delta=2
    24                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Generated 22/04/2026 GMT
    29                           ; 
    30                           ; Copyright (c) 2026 Microchip Technology Inc. and its subsidiaries.
    31                           ; 
    32                           ; Licensed under the Apache License, Version 2.0 (the "License");
    33                           ; you may not use this file except in compliance with the License.
    34                           ; You may obtain a copy of the License at
    35                           ; 
    36                           ;   http://www.apache.org/licenses/LICENSE-2.0
    37                           ; 
    38                           ; Unless required by applicable law or agreed to in writing, software
    39                           ; distributed under the License is distributed on an "AS IS" BASIS,
    40                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    41                           ; See the License for the specific language governing permissions and
    42                           ; limitations under the License.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F887 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48     0004                     fsr             equ	4
    49     0004                     fsr0            equ	4
    50     0000                     indf            equ	0
    51     0000                     indf0           equ	0
    52     0002                     pc              equ	2
    53     0002                     pcl             equ	2
    54     000A                     pclath          equ	10
    55     0003                     status          equ	3
  2449                           ;lcd.c: 33:         *(lcd.PORT) |= 1 << lcd.D6;
  2450     0357  0870               	movf	_lcd,w
  2451     0358  0084               	movwf	4
  2452     0359  1783               	bsf	3,7
  2453     035A  1C71               	btfss	_lcd+1,0
  2454     035B  1383               	bcf	3,7
  2455     035C  3001               	movlw	1
  2456     035D  00A0               	movwf	??_LCD_Out
  2457     035E  0874               	movf	_lcd+4,w
  2458     035F  3907               	andlw	7
  2459     0360  3E01               	addlw	1
  2460     0361  2B64               	goto	u1244
  2461     0362                     u1245:
  2462     0362  1003               	clrc
  2463     0363  0DA0               	rlf	??_LCD_Out,f
  2464     0364                     u1244:
  2465     0364  3EFF               	addlw	-1
  2466     0365  1D03               	skipz
  2467     0366  2B62               	goto	u1245
  2468     0367  0820               	movf	??_LCD_Out,w
  2469     0368  0480               	iorwf	0,f
  2470                           
  2471                           ;lcd.c: 34:     }
  2472     0369  2B7D               	goto	l1307
  2473     036A                     l1305:
  2474                           
  2475                           ;lcd.c: 36:         *(lcd.PORT) &= ~(1 << lcd.D6);
  2476     036A  0870               	movf	_lcd,w
  2477     036B  0084               	movwf	4
  2478     036C  1783               	bsf	3,7
  2479     036D  1C71               	btfss	_lcd+1,0
  2480     036E  1383               	bcf	3,7
  2481     036F  3001               	movlw	1
  2482     0370  00A0               	movwf	??_LCD_Out
  2483     0371  0874               	movf	_lcd+4,w
  2484     0372  3907               	andlw	7
  2485     0373  3E01               	addlw	1
  2486     0374  2B77               	goto	u1254
  2487     0375                     u1255:
  2488     0375  1003               	clrc
  2489     0376  0DA0               	rlf	??_LCD_Out,f
  2490     0377                     u1254:
  2491     0377  3EFF               	addlw	-1
  2492     0378  1D03               	skipz
  2493     0379  2B75               	goto	u1255
  2494     037A  0820               	movf	??_LCD_Out,w
  2495     037B  3AFF               	xorlw	255
  2496     037C  0580               	andwf	0,f
  2497     037D                     l1307:
  2498                           
  2499                           ;lcd.c: 39:     if ( c & 8 ) {
  2500     037D  1DA2               	btfss	LCD_Out@c,3
  2501     037E  2B80               	goto	u1261
  2502     037F  2B81               	goto	u1260
  2503     0380                     u1261:
  2504     0380  2B97               	goto	l1311
  2505     0381                     u1260:
  2506     0381                     l1309:
  2507                           
  2508                           ;lcd.c: 40:          *(lcd.PORT) |= 1 << lcd.D7;
  2509     0381  0870               	movf	_lcd,w
  2510     0382  0084               	movwf	4
  2511     0383  1783               	bsf	3,7
  2512     0384  1C71               	btfss	_lcd+1,0
  2513     0385  1383               	bcf	3,7
  2514     0386  3001               	movlw	1
  2515     0387  00A0               	movwf	??_LCD_Out
  2516     0388  0C74               	rrf	_lcd+4,w
  2517     0389  00A1               	movwf	??_LCD_Out+1
  2518     038A  0CA1               	rrf	??_LCD_Out+1,f
  2519     038B  0C21               	rrf	??_LCD_Out+1,w
  2520     038C  3907               	andlw	7
  2521     038D  3E01               	addlw	1
  2522     038E  2B91               	goto	u1274
  2523     038F                     u1275:
  2524     038F  1003               	clrc
  2525     0390  0DA0               	rlf	??_LCD_Out,f
  2526     0391                     u1274:
  2527     0391  3EFF               	addlw	-1
  2528     0392  1D03               	skipz
  2529     0393  2B8F               	goto	u1275
  2530     0394  0820               	movf	??_LCD_Out,w
  2531     0395  0480               	iorwf	0,f
  2532                           
  2533                           ;lcd.c: 41:     }
  2534     0396  2BAD               	goto	l27
  2535     0397                     l1311:
  2536                           
  2537                           ;lcd.c: 43:          *(lcd.PORT) &= ~(1 << lcd.D7);
  2538     0397  0870               	movf	_lcd,w
  2539     0398  0084               	movwf	4
  2540     0399  1783               	bsf	3,7
  2541     039A  1C71               	btfss	_lcd+1,0
  2542     039B  1383               	bcf	3,7
  2543     039C  3001               	movlw	1
  2544     039D  00A0               	movwf	??_LCD_Out
  2545     039E  0C74               	rrf	_lcd+4,w
  2546     039F  00A1               	movwf	??_LCD_Out+1
  2547     03A0  0CA1               	rrf	??_LCD_Out+1,f
  2548     03A1  0C21               	rrf	??_LCD_Out+1,w
  2549     03A2  3907               	andlw	7
  2550     03A3  3E01               	addlw	1
  2551     03A4  2BA7               	goto	u1284
  2552     03A5                     u1285:
  2553     03A5  1003               	clrc
  2554     03A6  0DA0               	rlf	??_LCD_Out,f
  2555     03A7                     u1284:
  2556     03A7  3EFF               	addlw	-1
  2557     03A8  1D03               	skipz
  2558     03A9  2BA5               	goto	u1285
  2559     03AA  0820               	movf	??_LCD_Out,w
  2560     03AB  3AFF               	xorlw	255
  2561     03AC  0580               	andwf	0,f
  2562     03AD                     l27:
  2563     03AD  0008               	return
  2564     03AE                     __end_of_LCD_Out:
  2565                           
  2566                           	psect	text8
  2567     05B5                     __ptext8:	
  2568 ;; *************** function _ADC_Read *****************
  2569 ;; Defined at:
  2570 ;;		line 42 in file "main.c"
  2571 ;; Parameters:    Size  Location     Type
  2572 ;;  channel         1    wreg     unsigned char 
  2573 ;; Auto vars:     Size  Location     Type
  2574 ;;  channel         1    4[BANK0 ] unsigned char 
  2575 ;; Return value:  Size  Location     Type
  2576 ;;                  2    0[BANK0 ] unsigned int 
  2577 ;; Registers used:
  2578 ;;		wreg, status,2, status,0
  2579 ;; Tracked objects:
  2580 ;;		On entry : 0/0
  2581 ;;		On exit  : 0/0
  2582 ;;		Unchanged: 0/0
  2583 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2584 ;;      Params:         0       2       0       0       0
  2585 ;;      Locals:         0       1       0       0       0
  2586 ;;      Temps:          0       2       0       0       0
  2587 ;;      Totals:         0       5       0       0       0
  2588 ;;Total ram usage:        5 bytes
  2589 ;; Hardware stack levels used: 1
  2590 ;; Hardware stack levels required when called: 2
  2591 ;; This function calls:
  2592 ;;		Nothing
  2593 ;; This function is called by:
  2594 ;;		_main
  2595 ;; This function uses a non-reentrant model
  2596 ;;
  2597                           
  2598     05B5                     _ADC_Read:	
  2599                           ;psect for function _ADC_Read
  2600                           
  2601                           
  2602                           ;incstack = 0
  2603                           ; Regs used in _ADC_Read: [wreg+status,2+status,0]
  2604                           ;ADC_Read@channel stored from wreg
  2605     05B5  1283               	bcf	3,5	;RP0=0, select bank0
  2606     05B6  1303               	bcf	3,6	;RP1=0, select bank0
  2607     05B7  00A4               	movwf	ADC_Read@channel
  2608     05B8                     l1417:
  2609     05B8  3002               	movlw	2
  2610     05B9  1283               	bcf	3,5	;RP0=0, select bank0
  2611     05BA  1303               	bcf	3,6	;RP1=0, select bank0
  2612     05BB  00A2               	movwf	??_ADC_Read
  2613     05BC                     u1817:
  2614     05BC  0BA2               	decfsz	??_ADC_Read,f
  2615     05BD  2DBC               	goto	u1817
  2616     05BE  0000               	nop
  2617     05BF                     l1419:
  2618     05BF  30C3               	movlw	195
  2619     05C0  1283               	bcf	3,5	;RP0=0, select bank0
  2620     05C1  1303               	bcf	3,6	;RP1=0, select bank0
  2621     05C2  059F               	andwf	31,f	;volatile
  2622     05C3                     l1421:
  2623     05C3  0824               	movf	ADC_Read@channel,w	;volatile
  2624     05C4  00A2               	movwf	??_ADC_Read
  2625     05C5  3001               	movlw	1
  2626     05C6                     u1535:
  2627     05C6  1003               	clrc
  2628     05C7  0DA2               	rlf	??_ADC_Read,f
  2629     05C8  3EFF               	addlw	-1
  2630     05C9  1D03               	skipz
  2631     05CA  2DC6               	goto	u1535
  2632     05CB  1003               	clrc
  2633     05CC  0D22               	rlf	??_ADC_Read,w
  2634     05CD  049F               	iorwf	31,f	;volatile
  2635     05CE  3006               	movlw	6
  2636     05CF  1283               	bcf	3,5	;RP0=0, select bank0
  2637     05D0  1303               	bcf	3,6	;RP1=0, select bank0
  2638     05D1  00A3               	movwf	??_ADC_Read+1
  2639     05D2  302F               	movlw	47
  2640     05D3  00A2               	movwf	??_ADC_Read
  2641     05D4                     u1827:
  2642     05D4  0BA2               	decfsz	??_ADC_Read,f
  2643     05D5  2DD4               	goto	u1827
  2644     05D6  0BA3               	decfsz	??_ADC_Read+1,f
  2645     05D7  2DD4               	goto	u1827
  2646     05D8  2DD9               	nop2
  2647     05D9                     l1423:
  2648     05D9  1283               	bcf	3,5	;RP0=0, select bank0
  2649     05DA  1303               	bcf	3,6	;RP1=0, select bank0
  2650     05DB  149F               	bsf	31,1	;volatile
  2651     05DC                     l125:
  2652     05DC  189F               	btfsc	31,1	;volatile
  2653     05DD  2DDF               	goto	u1541
  2654     05DE  2DE0               	goto	u1540
  2655     05DF                     u1541:
  2656     05DF  2DDC               	goto	l125
  2657     05E0                     u1540:
  2658     05E0                     l1425:
  2659     05E0  081E               	movf	30,w	;volatile
  2660     05E1  00A1               	movwf	?_ADC_Read+1
  2661     05E2  1683               	bsf	3,5	;RP0=1, select bank1
  2662     05E3  1303               	bcf	3,6	;RP1=0, select bank1
  2663     05E4  081E               	movf	30,w	;volatile
  2664     05E5  1283               	bcf	3,5	;RP0=0, select bank0
  2665     05E6  1303               	bcf	3,6	;RP1=0, select bank0
  2666     05E7  00A0               	movwf	?_ADC_Read
  2667     05E8                     l128:
  2668     05E8  0008               	return
  2669     05E9                     __end_of_ADC_Read:
  2670                           
  2671                           	psect	text9
  2672     0623                     __ptext9:	
  2673 ;; *************** function _ADC_Init *****************
  2674 ;; Defined at:
  2675 ;;		line 28 in file "main.c"
  2676 ;; Parameters:    Size  Location     Type
  2677 ;;		None
  2678 ;; Auto vars:     Size  Location     Type
  2679 ;;		None
  2680 ;; Return value:  Size  Location     Type
  2681 ;;                  1    wreg      void 
  2682 ;; Registers used:
  2683 ;;		status,2
  2684 ;; Tracked objects:
  2685 ;;		On entry : 0/0
  2686 ;;		On exit  : 0/0
  2687 ;;		Unchanged: 0/0
  2688 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2689 ;;      Params:         0       0       0       0       0
  2690 ;;      Locals:         0       0       0       0       0
  2691 ;;      Temps:          0       0       0       0       0
  2692 ;;      Totals:         0       0       0       0       0
  2693 ;;Total ram usage:        0 bytes
  2694 ;; Hardware stack levels used: 1
  2695 ;; Hardware stack levels required when called: 2
  2696 ;; This function calls:
  2697 ;;		Nothing
  2698 ;; This function is called by:
  2699 ;;		_main
  2700 ;; This function uses a non-reentrant model
  2701 ;;
  2702                           
  2703     0623                     _ADC_Init:	
  2704                           ;psect for function _ADC_Init
  2705                           
  2706     0623                     l1143:	
  2707                           ;incstack = 0
  2708                           ; Regs used in _ADC_Init: [status,2]
  2709                           
  2710                           
  2711                           ;main.c: 30:     GO_nDONE = 1;
  2712     0623  3003               	movlw	3
  2713     0624  1683               	bsf	3,5	;RP0=1, select bank3
  2714     0625  1703               	bsf	3,6	;RP1=1, select bank3
  2715     0626  0088               	movwf	8	;volatile
  2716     0627                     l1145:
  2717                           
  2718                           ;main.c: 33:     return ((ADRESH<<8) + ADRESL);
  2719     0627  0189               	clrf	9	;volatile
  2720     0628                     l1147:
  2721     0628  3080               	movlw	128
  2722     0629  1683               	bsf	3,5	;RP0=1, select bank1
  2723     062A  1303               	bcf	3,6	;RP1=0, select bank1
  2724     062B  009F               	movwf	31	;volatile
  2725     062C                     l1149:
  2726     062C  3001               	movlw	1
  2727     062D  1283               	bcf	3,5	;RP0=0, select bank0
  2728     062E  1303               	bcf	3,6	;RP1=0, select bank0
  2729     062F  009F               	movwf	31	;volatile
  2730     0630                     l122:
  2731     0630  0008               	return
  2732     0631                     __end_of_ADC_Init:
  2733                           
  2734                           	psect	text10
  2735     05E9                     __ptext10:	
  2736 ;; *************** function _ISR *****************
  2737 ;; Defined at:
  2738 ;;		line 195 in file "main.c"
  2739 ;; Parameters:    Size  Location     Type
  2740 ;;		None
  2741 ;; Auto vars:     Size  Location     Type
  2742 ;;		None
  2743 ;; Return value:  Size  Location     Type
  2744 ;;                  1    wreg      void 
  2745 ;; Registers used:
  2746 ;;		wreg, status,2, status,0, pclath, cstack
  2747 ;; Tracked objects:
  2748 ;;		On entry : 0/0
  2749 ;;		On exit  : 0/0
  2750 ;;		Unchanged: 0/0
  2751 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2752 ;;      Params:         0       0       0       0       0
  2753 ;;      Locals:         0       0       0       0       0
  2754 ;;      Temps:          4       0       0       0       0
  2755 ;;      Totals:         4       0       0       0       0
  2756 ;;Total ram usage:        4 bytes
  2757 ;; Hardware stack levels used: 1
  2758 ;; Hardware stack levels required when called: 1
  2759 ;; This function calls:
  2760 ;;		_animation
  2761 ;; This function is called by:
  2762 ;;		Interrupt level 1
  2763 ;; This function uses a non-reentrant model
  2764 ;;
  2765                           
  2766     05E9                     _ISR:	
  2767                           ;psect for function _ISR
  2768                           
  2769     05E9                     i1l1279:
  2770                           
  2771                           ;main.c: 196:     if(INTF){
  2772     05E9  1C8B               	btfss	11,1	;volatile
  2773     05EA  2DEC               	goto	u115_21
  2774     05EB  2DED               	goto	u115_20
  2775     05EC                     u115_21:
  2776     05EC  2E06               	goto	i1l197
  2777     05ED                     u115_20:
  2778     05ED                     i1l1281:
  2779                           
  2780                           ;main.c: 197:         _delay((unsigned long)((20)*(8000000/4000.0)));
  2781     05ED  3034               	movlw	52
  2782     05EE  00F7               	movwf	??_ISR+1
  2783     05EF  30F1               	movlw	241
  2784     05F0  00F6               	movwf	??_ISR
  2785     05F1                     u183_27:
  2786     05F1  0BF6               	decfsz	??_ISR,f
  2787     05F2  2DF1               	goto	u183_27
  2788     05F3  0BF7               	decfsz	??_ISR+1,f
  2789     05F4  2DF1               	goto	u183_27
  2790     05F5  2DF6               	nop2
  2791     05F6                     i1l1283:
  2792                           
  2793                           ;main.c: 199:         if(PORTBbits.RB0 == 0){
  2794     05F6  1283               	bcf	3,5	;RP0=0, select bank0
  2795     05F7  1303               	bcf	3,6	;RP1=0, select bank0
  2796     05F8  1806               	btfsc	6,0	;volatile
  2797     05F9  2DFB               	goto	u116_21
  2798     05FA  2DFC               	goto	u116_20
  2799     05FB                     u116_21:
  2800     05FB  2E05               	goto	i1l1287
  2801     05FC                     u116_20:
  2802     05FC                     i1l1285:
  2803                           
  2804                           ;main.c: 201:             estado = animation(estado);
  2805     05FC  083E               	movf	_estado,w	;volatile
  2806     05FD  120A  118A  2631  120A  118A  	fcall	_animation
  2807     0602  1283               	bcf	3,5	;RP0=0, select bank0
  2808     0603  1303               	bcf	3,6	;RP1=0, select bank0
  2809     0604  00BE               	movwf	_estado	;volatile
  2810     0605                     i1l1287:
  2811                           
  2812                           ;main.c: 203:         INTF = 0;
  2813     0605  108B               	bcf	11,1	;volatile
  2814     0606                     i1l197:
  2815     0606  0879               	movf	??_ISR+3,w
  2816     0607  008A               	movwf	10
  2817     0608  0E78               	swapf	??_ISR+2,w
  2818     0609  0083               	movwf	3
  2819     060A  0EFE               	swapf	btemp,f
  2820     060B  0E7E               	swapf	btemp,w
  2821     060C  0009               	retfie
  2822     060D                     __end_of_ISR:
  2823                           
  2824                           	psect	intentry
  2825     0004                     __pintentry:	
  2826                           ;incstack = 0
  2827                           ; Regs used in _ISR: [wreg+status,2+status,0+pclath+cstack]
  2828                           
  2829     0004                     interrupt_function:
  2830     007E                     saved_w         set	btemp
  2831     0004  00FE               	movwf	btemp
  2832     0005  0E03               	swapf	3,w
  2833     0006  00F8               	movwf	??_ISR+2
  2834     0007  080A               	movf	10,w
  2835     0008  00F9               	movwf	??_ISR+3
  2836     0009  120A  118A  2DE9   	ljmp	_ISR
  2837                           
  2838                           	psect	text11
  2839     0631                     __ptext11:	
  2840 ;; *************** function _animation *****************
  2841 ;; Defined at:
  2842 ;;		line 137 in file "main.c"
  2843 ;; Parameters:    Size  Location     Type
  2844 ;;  estado          1    wreg     unsigned char 
  2845 ;; Auto vars:     Size  Location     Type
  2846 ;;  estado          1    0[COMMON] unsigned char 
  2847 ;; Return value:  Size  Location     Type
  2848 ;;                  1    wreg      unsigned char 
  2849 ;; Registers used:
  2850 ;;		wreg, status,2, status,0
  2851 ;; Tracked objects:
  2852 ;;		On entry : 0/0
  2853 ;;		On exit  : 0/0
  2854 ;;		Unchanged: 0/0
  2855 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2856 ;;      Params:         0       0       0       0       0
  2857 ;;      Locals:         1       0       0       0       0
  2858 ;;      Temps:          0       0       0       0       0
  2859 ;;      Totals:         1       0       0       0       0
  2860 ;;Total ram usage:        1 bytes
  2861 ;; Hardware stack levels used: 1
  2862 ;; This function calls:
  2863 ;;		Nothing
  2864 ;; This function is called by:
  2865 ;;		_ISR
  2866 ;; This function uses a non-reentrant model
  2867 ;;
  2868                           
  2869     0631                     _animation:	
  2870                           ;psect for function _animation
  2871                           
  2872                           
  2873                           ;incstack = 0
  2874                           ; Regs used in _animation: [wreg+status,2+status,0]
  2875                           ;animation@estado stored from wreg
  2876     0631  00F5               	movwf	animation@estado
  2877     0632                     i1l1189:
  2878                           
  2879                           ;main.c: 138:     if(estado == 0) return 1;
  2880     0632  0875               	movf	animation@estado,w
  2881     0633  1D03               	btfss	3,2
  2882     0634  2E36               	goto	u102_21
  2883     0635  2E37               	goto	u102_20
  2884     0636                     u102_21:
  2885     0636  2E39               	goto	i1l1195
  2886     0637                     u102_20:
  2887     0637                     i1l1191:
  2888     0637  3001               	movlw	1
  2889     0638  2E3A               	goto	i1l155
  2890     0639                     i1l1195:
  2891                           
  2892                           ;main.c: 139:     return 0;
  2893     0639  3000               	movlw	0
  2894     063A                     i1l155:
  2895     063A  0008               	return
  2896     063B                     __end_of_animation:
  2897     0002                     ___latbits      equ	2
  2898     007E                     btemp           set	126	;btemp
  2899     007E                     btemp0          set	126
  2900     007F                     btemp1          set	127
  2901     007E                     wtemp0          set	126
  2902     007F                     wtemp0a         set	127
  2903     007F                     ttemp0a         set	127
  2904     0080                     ltemp0a         set	128
  2905                           
  2906                           	psect	config
  2907                           
  2908                           ;Config register CONFIG1 @ 0x2007
  2909                           ;	Oscillator Selection bits
  2910                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  2911                           ;	Watchdog Timer Enable bit
  2912                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2913                           ;	Power-up Timer Enable bit
  2914                           ;	PWRTE = OFF, PWRT disabled
  2915                           ;	RE3/MCLR pin function select bit
  2916                           ;	MCLRE = 0x1, unprogrammed default
  2917                           ;	Code Protection bit
  2918                           ;	CP = OFF, Program memory code protection is disabled
  2919                           ;	Data Code Protection bit
  2920                           ;	CPD = OFF, Data memory code protection is disabled
  2921                           ;	Brown Out Reset Selection bits
  2922                           ;	BOREN = ON, BOR enabled
  2923                           ;	Internal External Switchover bit
  2924                           ;	IESO = 0x1, unprogrammed default
  2925                           ;	Fail-Safe Clock Monitor Enabled bit
  2926                           ;	FCMEN = 0x1, unprogrammed default
  2927                           ;	Low Voltage Programming Enable bit
  2928                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2929                           ;	In-Circuit Debugger Mode bit
  2930                           ;	DEBUG = 0x1, unprogrammed default
  2931     2007                     	org	8199
  2932     2007  2FF2               	dw	12274
  2933                           
  2934                           ;Config register CONFIG2 @ 0x2008
  2935                           ;	Brown-out Reset Selection bit
  2936                           ;	BOR4V = 0x1, unprogrammed default
  2937                           ;	Flash Program Memory Self Write Enable bits
  2938                           ;	WRT = OFF, Write protection off
  2939     2008                     	org	8200
  2940     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    16
    Data        6
    BSS         14
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      10
    BANK0            80     26      41
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    display$PORT	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTC(SFR0[1]), 

    F1786$PORT	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTC(SFR0[1]), 

    lcd$PORT	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTC(SFR0[1]), 

    LCD_Custom_Char@bitmap	PTR const unsigned char  size(1) Largest target is 8
		 -> cambio(CODE[8]), normal(CODE[8]), 

    S22$PORT	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTC(SFR0[1]), 

    screen$PORT	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTC(SFR0[1]), 

    show@pos	PTR int  size(1) Largest target is 4
		 -> pos(BANK0[4]), 

    whereToMove@pos	PTR volatile unsigned int  size(1) Largest target is 4
		 -> pos(BANK0[4]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_animation

Critical Paths under _main in BANK0

    _main->_LCD_Init
    _show->_LCD_Write
    _show->_LCD_putc
    _LCD_putc->_LCD_Out
    _LCD_Init->_LCD_Write
    _LCD_Custom_Char->_LCD_Write
    _LCD_Write->_LCD_Out

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                12    12      0    2755
                                             14 BANK0     12    12      0
                           _ADC_Init
                           _ADC_Read
                    _LCD_Custom_Char
                           _LCD_Init
                          _LCD_Write
                               _show
                        _whereToMove
 ---------------------------------------------------------------------------------
 (1) _whereToMove                                          9     4      5     374
                                              0 BANK0      9     4      5
 ---------------------------------------------------------------------------------
 (1) _show                                                 6     5      1     892
                                              6 BANK0      6     5      1
                          _LCD_Write
                           _LCD_putc
 ---------------------------------------------------------------------------------
 (2) _LCD_putc                                             3     3      0     282
                                              3 BANK0      3     3      0
                            _LCD_Out
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             8     3      5     343
                                              6 BANK0      8     3      5
                          _LCD_Write
 ---------------------------------------------------------------------------------
 (1) _LCD_Custom_Char                                      5     4      1     762
                                              6 BANK0      5     4      1
                            _LCD_Out
                          _LCD_Write
 ---------------------------------------------------------------------------------
 (2) _LCD_Write                                            3     3      0     235
                                              3 BANK0      3     3      0
                            _LCD_Out
 ---------------------------------------------------------------------------------
 (3) _LCD_Out                                              3     3      0     188
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _ADC_Read                                             5     3      2      47
                                              0 BANK0      5     3      2
 ---------------------------------------------------------------------------------
 (1) _ADC_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  4     4      0      29
                                              1 COMMON     4     4      0
                          _animation
 ---------------------------------------------------------------------------------
 (5) _animation                                            1     1      0      29
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Init
   _ADC_Read
   _LCD_Custom_Char
     _LCD_Out
     _LCD_Write
       _LCD_Out
   _LCD_Init
     _LCD_Write
   _LCD_Write
   _show
     _LCD_Write
     _LCD_putc
       _LCD_Out
   _whereToMove

 _ISR (ROOT)
   _animation

Address spaces:
Name               Size   Autos  Total    Usage
BANK3               96      0       0      0.0%
BITBANK3            96      0       0      0.0%
BANK2               96      0       0      0.0%
BITBANK2            96      0       0      0.0%
BANK1               80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BANK0               80     26      41     51.2%
BITBANK0            80      0       0      0.0%
COMMON              14      5      10     71.4%
BITCOMMON           14      0       0      0.0%
DATA                 0      0      51      0.0%
STACK                0      0       0      0.0%


Microchip Technology PIC Macro Assembler V3.10 build 20250813170317 
Symbol Table                                                                                   Mon Jun 15 15:57:22 2026

                      pc 0002                       l30 05B4                       l27 03AD  
                     l51 0454                       l39 0460                       l55 04F8  
                     l77 0226                       fsr 0004          _LCD_Custom_Char 0138  
                    l122 0630                      l125 05DC                      l151 055D  
                    l128 05E8                      l174 0131                      l158 0045  
                    l175 0137                      _GIE 005F                      _ISR 05E9  
        LCD_Init@display 0026                      _lcd 0070                      _pos 003F  
                    fsr0 0004                      indf 0000                     ?_ISR 0075  
        __end_of_LCD_Out 03AE                     l1301 0353                     l1143 0623  
                   l1311 0397                     l1303 0357                     l1145 0627  
                   l1305 036A                     l1321 059C                     l1313 0561  
                   l1401 01AF                     l1147 0628                     l1307 037D  
                   l1315 0574                     l1411 0212                     l1403 01B6  
                   l1331 04A3                     l1323 0464                     l1149 062C  
                   l1421 05C3                     l1309 0381                     l1317 057A  
                   l1413 0214                     l1405 01CE                     l1341 03C0  
                   l1333 04BB                     l1325 0476                     l1501 0243  
