

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Wed Jun 24 21:02:54 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     6                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,space=0,delta=2
    12                           	psect	clrtext,global,class=CODE,space=0,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    16                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,space=0,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,space=0,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,space=0,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,space=0,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,space=0,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,space=0,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,space=0,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,space=0,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Generated 22/04/2026 GMT
    40                           ; 
    41                           ; Copyright (c) 2026 Microchip Technology Inc. and its subsidiaries.
    42                           ; 
    43                           ; Licensed under the Apache License, Version 2.0 (the "License");
    44                           ; you may not use this file except in compliance with the License.
    45                           ; You may obtain a copy of the License at
    46                           ; 
    47                           ;   http://www.apache.org/licenses/LICENSE-2.0
    48                           ; 
    49                           ; Unless required by applicable law or agreed to in writing, software
    50                           ; distributed under the License is distributed on an "AS IS" BASIS,
    51                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    52                           ; See the License for the specific language governing permissions and
    53                           ; limitations under the License.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F887 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59     0004                     fsr             equ	4
    60     0004                     fsr0            equ	4
    61     0000                     indf            equ	0
    62     0000                     indf0           equ	0
    63     0002                     pc              equ	2
    64     0002                     pcl             equ	2
    65     000A                     pclath          equ	10
    66     0003                     status          equ	3
   602     0FE9  0AFE               	incf	btemp,f
   603     0FEA  2FDC               	goto	init_ram0
   604                           
   605                           	psect	clrtext
   606     0FD0                     clear_ram0:	
   607                           ;	Called with FSR containing the base address, and
   608                           ;	W with the last address+1
   609                           
   610     0FD0  0064               	clrwdt	;clear the watchdog before getting into this loop
   611     0FD1                     clrloop0:
   612     0FD1  0180               	clrf	0	;clear RAM location pointed to by FSR
   613     0FD2  0A84               	incf	4,f	;increment pointer
   614     0FD3  0604               	xorwf	4,w	;XOR with final address
   615     0FD4  1903               	btfsc	3,2	;have we reached the end yet?
   616     0FD5  3400               	retlw	0	;all done for this memory range, return
   617     0FD6  0604               	xorwf	4,w	;XOR again to restore value
   618     0FD7  2FD1               	goto	clrloop0	;do the next byte
   619                           
   620                           	psect	cstackCOMMON
   621     0070                     __pcstackCOMMON:
   622     0070                     ?_StateMachine_Goto:
   623     0070                     ?_StateMachine_StartNextRequest:	
   624                           ; 1 bytes @ 0x0
   625                           
   626     0070                     ?_HasAnyRequest:	
   627                           ; 1 bytes @ 0x0
   628                           
   629     0070                     ?_Timer1_Init:	
   630                           ; 1 bytes @ 0x0
   631                           
   632     0070                     ?_AddFloorRequest:	
   633                           ; 1 bytes @ 0x0
   634                           
   635     0070                     ?_LCD_Out:	
   636                           ; 1 bytes @ 0x0
   637                           
   638     0070                     ?_LCD_Write:	
   639                           ; 1 bytes @ 0x0
   640                           
   641     0070                     ?_LCD_putc:	
   642                           ; 1 bytes @ 0x0
   643                           
   644     0070                     ?_StateMachine_Update:	
   645                           ; 1 bytes @ 0x0
   646                           
   647     0070                     ?_setup:	
   648                           ; 1 bytes @ 0x0
   649                           
   650     0070                     ?_Keypad_ReadRaw:	
   651                           ; 1 bytes @ 0x0
   652                           
   653     0070                     ?_Keypad_GetKey:	
   654                           ; 1 bytes @ 0x0
   655                           
   656     0070                     ?_Event_Get:	
   657                           ; 1 bytes @ 0x0
   658                           
   659     0070                     ?_SelectNextFloor:	
   660                           ; 1 bytes @ 0x0
   661                           
   662     0070                     ?_Outputs_Update:	
   663                           ; 1 bytes @ 0x0
   664                           
   665     0070                     ?_main:	
   666                           ; 1 bytes @ 0x0
   667                           
   668     0070                     ?_ISR:	
   669                           ; 1 bytes @ 0x0
   670                           
   671     0070                     ??_ISR:	
   672                           ; 1 bytes @ 0x0
   673                           
   674                           
   675                           ; 1 bytes @ 0x0
   676     0070                     	ds	2
   677     0072                     AddFloorRequest@floor:
   678     0072                     HasAnyRequest@floor:	
   679                           ; 1 bytes @ 0x2
   680                           
   681     0072                     SelectNextFloor@floor:	
   682                           ; 1 bytes @ 0x2
   683                           
   684     0072                     StateMachine_Goto@nextState:	
   685                           ; 1 bytes @ 0x2
   686                           
   687     0072                     ??_StateMachine_Goto:	
   688                           ; 1 bytes @ 0x2
   689                           
   690     0072                     ??_HasAnyRequest:	
   691                           ; 1 bytes @ 0x2
   692                           
   693     0072                     ??_Timer1_Init:	
   694                           ; 1 bytes @ 0x2
   695                           
   696     0072                     ??_AddFloorRequest:	
   697                           ; 1 bytes @ 0x2
   698                           
   699     0072                     ??_LCD_Out:	
   700                           ; 1 bytes @ 0x2
   701                           
   702     0072                     ??_Keypad_ReadRaw:	
   703                           ; 1 bytes @ 0x2
   704                           
   705     0072                     ??_SelectNextFloor:	
   706                           ; 1 bytes @ 0x2
   707                           
   708                           
   709                           ; 1 bytes @ 0x2
   710     0072                     	ds	1
   711     0073                     ??_StateMachine_StartNextRequest:
   712     0073                     ??_StateMachine_Update:	
   713                           ; 1 bytes @ 0x3
   714                           
   715                           
   716                           ; 1 bytes @ 0x3
   717     0073                     	ds	1
   718     0074                     LCD_Out@c:
   719     0074                     Keypad_ReadRaw@cols:	
   720                           ; 1 bytes @ 0x4
   721                           
   722                           
   723                           ; 1 bytes @ 0x4
   724     0074                     	ds	1
   725     0075                     StateMachine_Update@event:
   726     0075                     Keypad_ReadRaw@row:	
   727                           ; 1 bytes @ 0x5
   728                           
   729     0075                     ??_LCD_Write:	
   730                           ; 1 bytes @ 0x5
   731                           
   732     0075                     ??_LCD_putc:	
   733                           ; 1 bytes @ 0x5
   734                           
   735                           
   736                           ; 1 bytes @ 0x5
   737     0075                     	ds	1
   738     0076                     Keypad_ReadRaw@col:
   739                           
   740                           ; 1 bytes @ 0x6
   741     0076                     	ds	1
   742     0077                     LCD_Write@c:
   743     0077                     LCD_putc@c:	
   744                           ; 1 bytes @ 0x7
   745                           
   746     0077                     Keypad_GetKey@rawKey:	
   747                           ; 1 bytes @ 0x7
   748                           
   749     0077                     ??_Keypad_GetKey:	
   750                           ; 1 bytes @ 0x7
   751                           
   752                           
   753                           ; 1 bytes @ 0x7
   754     0077                     	ds	1
   755     0078                     ?_LCD_putrs:
   756     0078                     ?_LCD_Custom_Char:	
   757                           ; 1 bytes @ 0x8
   758                           
   759     0078                     LCD_putrs@a:	
   760                           ; 1 bytes @ 0x8
   761                           
   762     0078                     LCD_Custom_Char@bitmap:	
   763                           ; 1 bytes @ 0x8
   764                           
   765     0078                     Event_Get@key:	
   766                           ; 1 bytes @ 0x8
   767                           
   768     0078                     ??_LCD_Init:	
   769                           ; 1 bytes @ 0x8
   770                           
   771     0078                     ??_Event_Get:	
   772                           ; 1 bytes @ 0x8
   773                           
   774                           
   775                           ; 1 bytes @ 0x8
   776     0078                     	ds	1
   777     0079                     Outputs_Update@ledMask:
   778     0079                     ??_LCD_putrs:	
   779                           ; 1 bytes @ 0x9
   780                           
   781                           
   782                           ; 1 bytes @ 0x9
   783     0079                     	ds	1
   784     007A                     ??_setup:
   785     007A                     ??_main:	
   786                           ; 1 bytes @ 0xA
   787                           
   788                           
   789                           	psect	cstackBANK0
   790     0047                     __pcstackBANK0:	
   791                           ; 1 bytes @ 0xA
   792                           
   793     0047                     ?_LCD_Init:
   794     0047                     LCD_putrs@i:	
   795                           ; 1 bytes @ 0x0
   796                           
   797     0047                     LCD_Init@display:	
   798                           ; 2 bytes @ 0x0
   799                           
   800     0047                     ??_LCD_Custom_Char:	
   801                           ; 5 bytes @ 0x0
   802                           
   803                           
   804                           ; 1 bytes @ 0x0
   805     0047                     	ds	2
   806     0049                     LCD_Custom_Char@loc:
   807     0049                     ??_Outputs_Update:	
   808                           ; 1 bytes @ 0x2
   809                           
   810                           
   811                           ; 1 bytes @ 0x2
   812     0049                     	ds	1
   813     004A                     LCD_Custom_Char@i:
   814                           
   815                           ; 1 bytes @ 0x3
   816     004A                     	ds	2
   817     004C                     LCD_Init@cmd:
   818                           
   819                           ; 1 bytes @ 0x5
   820     004C                     	ds	1
   821     004D                     main@event:
   822                           
   823                           ; 1 bytes @ 0x6
   824     004D                     	ds	1
   825                           
   826                           	psect	maintext
   827     0771                     __pmaintext:	
   828 ;;
   829 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   830 ;;
   831 ;; *************** function _main *****************
   832 ;; Defined at:
   833 ;;		line 588 in file "main.c"
   834 ;; Parameters:    Size  Location     Type
   835 ;;		None
   836 ;; Auto vars:     Size  Location     Type
   837 ;;  event           1    6[BANK0 ] enum E1777
   838 ;; Return value:  Size  Location     Type
   839 ;;                  1    wreg      void 
   840 ;; Registers used:
   841 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   842 ;; Tracked objects:
   843 ;;		On entry : B00/0
   844 ;;		On exit  : 0/0
   845 ;;		Unchanged: 0/0
   846 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   847 ;;      Params:         0       0       0       0       0
   848 ;;      Locals:         0       1       0       0       0
   849 ;;      Temps:          0       0       0       0       0
   850 ;;      Totals:         0       1       0       0       0
   851 ;;Total ram usage:        1 bytes
   852 ;; Hardware stack levels required when called: 5
   853 ;; This function calls:
   854 ;;		_Event_Get
   855 ;;		_Outputs_Update
   856 ;;		_StateMachine_Update
   857 ;;		_setup
   858 ;; This function is called by:
   859 ;;		Startup code after reset
   860 ;; This function uses a non-reentrant model
   861 ;;
   862                           
   863     0771                     _main:	
   864                           ;psect for function _main
   865                           
   866     0771                     l2226:	
   867                           ;incstack = 0
   868                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   869                           
   870                           
   871                           ;main.c: 590:     setup();
   872     0771  120A  118A  25D4  120A  118A  	fcall	_setup
   873     0776                     l311:	
   874                           ;main.c: 592:     while(1)
   875                           
   876                           
   877                           ;main.c: 593:     {;main.c: 594:         Event_t event = Event_Get();
   878     0776  120A  118A  2727  120A  118A  	fcall	_Event_Get
   879     077B  1283               	bcf	3,5	;RP0=0, select bank0
   880     077C  1303               	bcf	3,6	;RP1=0, select bank0
   881     077D  00CD               	movwf	main@event
   882     077E                     l2228:
   883                           
   884                           ;main.c: 596:         if(event != EVENT_NONE) {
   885     077E  084D               	movf	main@event,w
   886     077F  1903               	btfsc	3,2
   887     0780  2F82               	goto	u2251
   888     0781  2F83               	goto	u2250
   889     0782                     u2251:
   890     0782  2F89               	goto	l312
   891     0783                     u2250:
   892     0783                     l2230:
   893                           
   894                           ;main.c: 597:             StateMachine_Update(event);
   895     0783  084D               	movf	main@event,w
   896     0784  120A  118A  220F  120A  118A  	fcall	_StateMachine_Update
   897     0789                     l312:	
   898                           ;main.c: 598:         }
   899                           
   900                           
   901                           ;main.c: 600:         Outputs_Update();
   902     0789  120A  118A  2122  120A  118A  	fcall	_Outputs_Update
