

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Thu Jun 11 16:36:15 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,space=0,delta=2,noexec
     6                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,space=0,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    17                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2,group=3
    18                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
    19                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=3
    21                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=3
    22                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2,group=2
    23                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2,group=2
    24                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=2
    25                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2,group=2
    26                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2,group=2
    27                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,space=0,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,space=0,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,space=0,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,space=0,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,space=0,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,space=0,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,space=0,delta=2
    36                           	psect	text19,local,class=CODE,space=0,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39     0000                     
    40                           ; Generated 22/04/2026 GMT
    41                           ; 
    42                           ; Copyright (c) 2026 Microchip Technology Inc. and its subsidiaries.
    43                           ; 
    44                           ; Licensed under the Apache License, Version 2.0 (the "License");
    45                           ; you may not use this file except in compliance with the License.
    46                           ; You may obtain a copy of the License at
    47                           ; 
    48                           ;   http://www.apache.org/licenses/LICENSE-2.0
    49                           ; 
    50                           ; Unless required by applicable law or agreed to in writing, software
    51                           ; distributed under the License is distributed on an "AS IS" BASIS,
    52                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    53                           ; See the License for the specific language governing permissions and
    54                           ; limitations under the License.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F887 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60     0004                     fsr             equ	4
    61     0004                     fsr0            equ	4
    62     0000                     indf            equ	0
    63     0000                     indf0           equ	0
    64     0002                     pc              equ	2
    65     0002                     pcl             equ	2
    66     000A                     pclath          equ	10
    67     0003                     status          equ	3
   603     0076                     	ds	1
   604     0077                     ___lwmod@counter:
   605     0077                     ??___wmul:	
   606                           ; 1 bytes @ 0x7
   607                           
   608     0077                     ??___lwdiv:	
   609                           ; 1 bytes @ 0x7
   610                           
   611     0077                     ??___lwmod:	
   612                           ; 1 bytes @ 0x7
   613                           
   614                           
   615                           ; 1 bytes @ 0x7
   616     0077                     	ds	1
   617     0078                     ??_vfprintf:
   618                           
   619                           	psect	cstackBANK0
   620     0020                     __pcstackBANK0:	
   621                           ; 1 bytes @ 0x8
   622                           
   623     0020                     ?___lmul:
   624     0020                     LCD_Write@c:	
   625                           ; 4 bytes @ 0x0
   626                           
   627     0020                     LCD_putc@c:	
   628                           ; 1 bytes @ 0x0
   629                           
   630     0020                     ___wmul@product:	
   631                           ; 1 bytes @ 0x0
   632                           
   633     0020                     ___lmul@multiplier:	
   634                           ; 2 bytes @ 0x0
   635                           
   636     0020                     ??_fputc:	
   637                           ; 4 bytes @ 0x0
   638                           
   639                           
   640                           ; 1 bytes @ 0x0
   641     0020                     	ds	1
   642     0021                     ?_LCD_Init:
   643     0021                     ?_LCD_putrs:	
   644                           ; 1 bytes @ 0x1
   645                           
   646     0021                     LCD_putrs@a:	
   647                           ; 1 bytes @ 0x1
   648                           
   649     0021                     LCD_Init@display:	
   650                           ; 2 bytes @ 0x1
   651                           
   652                           
   653                           ; 5 bytes @ 0x1
   654     0021                     	ds	1
   655     0022                     ?___lwdiv:
   656     0022                     ___lwdiv@divisor:	
   657                           ; 2 bytes @ 0x2
   658                           
   659                           
   660                           ; 2 bytes @ 0x2
   661     0022                     	ds	1
   662     0023                     ??_LCD_putrs:
   663                           
   664                           ; 1 bytes @ 0x3
   665     0023                     	ds	1
   666     0024                     ___lwdiv@dividend:
   667     0024                     ___lmul@multiplicand:	
   668                           ; 2 bytes @ 0x4
   669                           
   670                           
   671                           ; 4 bytes @ 0x4
   672     0024                     	ds	2
   673     0026                     LCD_putrs@i:
   674     0026                     ___lwdiv@quotient:	
   675                           ; 2 bytes @ 0x6
   676                           
   677     0026                     ??_LCD_Init:	
   678                           ; 2 bytes @ 0x6
   679                           
   680                           
   681                           ; 1 bytes @ 0x6
   682     0026                     	ds	2
   683     0028                     ?___aldiv:
   684     0028                     LCD_Init@cmd:	
   685                           ; 4 bytes @ 0x8
   686                           
   687     0028                     ___lwdiv@counter:	
   688                           ; 1 bytes @ 0x8
   689                           
   690     0028                     ___aldiv@divisor:	
   691                           ; 1 bytes @ 0x8
   692                           
   693                           
   694                           ; 4 bytes @ 0x8
   695     0028                     	ds	1
   696     0029                     ?_vfpfcnvrt:
   697     0029                     vfpfcnvrt@fp:	
   698                           ; 1 bytes @ 0x9
   699                           
   700                           
   701                           ; 2 bytes @ 0x9
   702     0029                     	ds	2
   703     002B                     vfpfcnvrt@fmt:
   704                           
   705                           ; 1 bytes @ 0xB
   706     002B                     	ds	1
   707     002C                     vfpfcnvrt@ap:
   708     002C                     ___aldiv@dividend:	
   709                           ; 1 bytes @ 0xC
   710                           
   711                           
   712                           ; 4 bytes @ 0xC
   713     002C                     	ds	1
   714     002D                     ??_vfpfcnvrt:
   715                           
   716                           ; 1 bytes @ 0xD
   717     002D                     	ds	2
   718     002F                     vfpfcnvrt@convarg:
   719                           
   720                           ; 4 bytes @ 0xF
   721     002F                     	ds	1
   722     0030                     ??___aldiv:
   723                           
   724                           ; 1 bytes @ 0x10
   725     0030                     	ds	1
   726     0031                     ___aldiv@counter:
   727                           
   728                           ; 1 bytes @ 0x11
   729     0031                     	ds	1
   730     0032                     ___aldiv@sign:
   731                           
   732                           ; 1 bytes @ 0x12
   733     0032                     	ds	1
   734     0033                     vfpfcnvrt@cp:
   735     0033                     ___aldiv@quotient:	
   736                           ; 1 bytes @ 0x13
   737                           
   738                           
   739                           ; 4 bytes @ 0x13
   740     0033                     	ds	1
   741     0034                     vfpfcnvrt@c:
   742                           
   743                           ; 1 bytes @ 0x14
   744     0034                     	ds	1
   745     0035                     ?_vfprintf:
   746     0035                     vfprintf@fp:	
   747                           ; 2 bytes @ 0x15
   748                           
   749                           
   750                           ; 2 bytes @ 0x15
   751     0035                     	ds	2
   752     0037                     vfprintf@fmt:
   753                           
   754                           ; 1 bytes @ 0x17
   755     0037                     	ds	1
   756     0038                     vfprintf@ap:
   757                           
   758                           ; 1 bytes @ 0x18
   759     0038                     	ds	1
   760     0039                     vfprintf@cfmt:
   761                           
   762                           ; 1 bytes @ 0x19
   763     0039                     	ds	1
   764     003A                     ?_sprintf:
   765     003A                     sprintf@s:	
   766                           ; 2 bytes @ 0x1A
   767                           
   768                           
   769                           ; 1 bytes @ 0x1A
   770     003A                     	ds	1
   771     003B                     sprintf@fmt:
   772                           
   773                           ; 1 bytes @ 0x1B
   774     003B                     	ds	5
   775     0040                     ??_sprintf:
   776                           
   777                           ; 1 bytes @ 0x20
   778     0040                     	ds	1
   779     0041                     sprintf@ap:
   780                           
   781                           ; 1 bytes @ 0x21
   782     0041                     	ds	1
   783     0042                     sprintf@f:
   784                           
   785                           ; 11 bytes @ 0x22
   786     0042                     	ds	11
   787     004D                     ??_main:
   788                           
   789                           ; 1 bytes @ 0x2D
   790     004D                     	ds	3
   791     0050                     main@buffer:
   792                           
   793                           ; 10 bytes @ 0x30
   794     0050                     	ds	10
   795     005A                     main@screen:
   796                           
   797                           ; 5 bytes @ 0x3A
   798     005A                     	ds	5
   799     005F                     main@adc_result:
   800                           
   801                           ; 2 bytes @ 0x3F
   802     005F                     	ds	2
   803     0061                     main@part_ent:
   804                           
   805                           ; 2 bytes @ 0x41
   806     0061                     	ds	2
   807     0063                     main@part_dec:
   808                           
   809                           ; 2 bytes @ 0x43
   810     0063                     	ds	2
   811     0065                     main@adc_result_150:
   812                           
   813                           ; 2 bytes @ 0x45
   814     0065                     	ds	2
   815     0067                     main@percent:
   816                           
   817                           ; 2 bytes @ 0x47
   818     0067                     	ds	2
   819     0069                     main@adc_result_154:
   820                           
   821                           ; 2 bytes @ 0x49
   822     0069                     	ds	2
   823     006B                     main@volt:
   824                           
   825                           ; 2 bytes @ 0x4B
   826     006B                     	ds	2
   827                           
   828                           	psect	maintext
   829     0049                     __pmaintext:	
   830 ;;
   831 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   832 ;;
   833 ;; *************** function _main *****************
   834 ;; Defined at:
   835 ;;		line 74 in file "main.c"
   836 ;; Parameters:    Size  Location     Type
   837 ;;		None
   838 ;; Auto vars:     Size  Location     Type
   839 ;;  adc_result      2   73[BANK0 ] unsigned int 
   840 ;;  percent         2   71[BANK0 ] unsigned int 
   841 ;;  adc_result      2   69[BANK0 ] unsigned int 
   842 ;;  volt            2   75[BANK0 ] unsigned int 
   843 ;;  part_dec        2   67[BANK0 ] unsigned int 
   844 ;;  part_ent        2   65[BANK0 ] unsigned int 
   845 ;;  adc_result      2   63[BANK0 ] unsigned int 
   846 ;;  buffer         10   48[BANK0 ] unsigned char [10]
   847 ;;  screen          5   58[BANK0 ] struct .
   848 ;; Return value:  Size  Location     Type
   849 ;;                  1    wreg      void 
   850 ;; Registers used:
   851 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, btemp1, cstack
   852 ;; Tracked objects:
   853 ;;		On entry : B00/0
   854 ;;		On exit  : 0/0
   855 ;;		Unchanged: 0/0
   856 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   857 ;;      Params:         0       0       0       0       0
   858 ;;      Locals:         0      29       0       0       0
   859 ;;      Temps:          0       3       0       0       0
   860 ;;      Totals:         0      32       0       0       0
   861 ;;Total ram usage:       32 bytes
   862 ;; Hardware stack levels required when called: 7
   863 ;; This function calls:
   864 ;;		_ADC_Init
   865 ;;		_ADC_Read
   866 ;;		_LCD_Init
   867 ;;		_LCD_Write
   868 ;;		_LCD_putrs
   869 ;;		___aldiv
   870 ;;		___lmul
   871 ;;		___lwdiv
   872 ;;		___lwmod
   873 ;;		___wmul
   874 ;;		_sprintf
   875 ;; This function is called by:
   876 ;;		Startup code after reset
   877 ;; This function uses a non-reentrant model
   878 ;;
   879                           
   880     0049                     _main:	
   881                           ;psect for function _main
   882                           
   883     0049                     l2112:	
   884                           ;incstack = 0
   885                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+btemp1+cstack]
   886                           
   887                           
   888                           ;main.c: 75:     ADC_Init();
   889     0049  120A  158A  2792  120A  118A  	fcall	_ADC_Init
   890     004E                     l2114:
   891                           
   892                           ;main.c: 78:     ANSELH = 0;
   893     004E  1683               	bsf	3,5	;RP0=1, select bank3
   894     004F  1703               	bsf	3,6	;RP1=1, select bank3
   895     0050  0189               	clrf	9	;volatile
   896     0051                     l2116:
   897                           
   898                           ;main.c: 80:     OPTION_REG = OPTION_REG & 0b01111111;
   899     0051  1683               	bsf	3,5	;RP0=1, select bank1
   900     0052  1303               	bcf	3,6	;RP1=0, select bank1
   901     0053  0801               	movf	1,w	;volatile
   902     0054  397F               	andlw	127
   903     0055  0081               	movwf	1	;volatile
   904     0056                     l2118:
   905                           
   906                           ;main.c: 82:     TRISB = 0xFF;
   907     0056  30FF               	movlw	255
   908     0057  0086               	movwf	6	;volatile
   909     0058                     l2120:
   910                           
   911                           ;main.c: 84:     GIE = 1;
   912     0058  178B               	bsf	11,7	;volatile
   913     0059                     l2122:
   914                           
   915                           ;main.c: 85:     INTE = 1;
   916     0059  160B               	bsf	11,4	;volatile
   917     005A                     l2124:
   918                           
   919                           ;main.c: 86:     INTEDG = 0;
   920     005A  1301               	bcf	1,6	;volatile
